TheTime,CH1,CH2,CH3,CH6,CH7
44105.00490741,0.4319046,0.4355740,0.4329682,0.01208376,0.1556052
44105.00502315,0.4369739,0.4355740,0.4329682,0.01268176,0.1538112
44105.00513889,0.4369739,0.4355740,0.4278990,0.01208376,0.1556052
44105.00525463,0.4369739,0.4355740,0.4329682,0.01268176,0.1562032
44105.00537038,0.4369739,0.4406378,0.4278990,0.01148575,0.1562032
44105.00548613,0.4420431,0.4355740,0.4278990,0.01088774,0.1556052
44105.00560189,0.4369739,0.4355740,0.4329682,0.01088774,0.1562032
44105.00571765,0.4369739,0.4355740,0.4329682,0.01028974,0.1562032
44105.00583340,0.4369739,0.4406378,0.4329682,0.01148575,0.1573992
44105.00594916,0.4369739,0.4406378,0.4278990,0.01088774,0.1556052
44105.00606491,0.4369739,0.4305103,0.4278990,0.01028974,0.1556052
44105.00618056,0.4420431,0.4406378,0.4329682,0.01028974,0.1556052
44105.00629630,0.4319046,0.4355740,0.4278990,0.01268176,0.1544092
44105.00641204,0.4369739,0.4355740,0.4329682,0.01268176,0.1538112
44105.00652778,0.4369739,0.4355740,0.4278990,0.009691732,0.1538112
44105.00664353,0.4369739,0.4355740,0.4329682,0.009691732,0.1538112
44105.00675929,0.4369739,0.4355740,0.4278990,0.01208376,0.1538112
44105.00687504,0.4369739,0.4406378,0.4329682,0.01148575,0.1538112
44105.00699081,0.4369739,0.4406378,0.4380374,0.01148575,0.1538112
44105.00710656,0.4369739,0.4355740,0.4329682,0.01088774,0.1538112
44105.00722232,0.4369739,0.4406378,0.4329682,0.01208376,0.1538112
44105.00733807,0.4369739,0.4355740,0.4228298,0.01208376,0.1538112
44105.00745370,0.4319046,0.4355740,0.4329682,0.01208376,0.1538112
44105.00756945,0.4369739,0.4355740,0.4278990,0.01208376,0.1514191
44105.00768519,0.4319046,0.4406378,0.4278990,0.01268176,0.1520171
44105.00780093,0.4369739,0.4355740,0.4380374,0.01268176,0.1520171
44105.00791667,0.4369739,0.4355740,0.4329682,0.01028974,0.1520171
44105.00803243,0.4369739,0.4355740,0.4329682,0.01028974,0.1520171
44105.00814818,0.4369739,0.4355740,0.4380374,0.01208376,0.1514191
44105.00826394,0.4420431,0.4355740,0.4278990,0.01208376,0.1514191
44105.00837970,0.4369739,0.4355740,0.4278990,0.01268176,0.1514191
44105.00849545,0.4369739,0.4355740,0.4278990,0.01268176,0.1514191
44105.00861120,0.4420431,0.4355740,0.4278990,0.01148575,0.1514191
44105.00872696,0.4369739,0.4305103,0.4278990,0.01148575,0.1514191
44105.00884259,0.4369739,0.4406378,0.4329682,0.01148575,0.1514191
44105.00895833,0.4369739,0.4355740,0.4329682,0.01028974,0.1520171
44105.00907407,0.4369739,0.4406378,0.4380374,0.01028974,0.1520171
44105.00918982,0.4369739,0.4406378,0.4278990,0.01327977,0.1514191
44105.00930556,0.4369739,0.4305103,0.4278990,0.01387777,0.1514191
44105.00942132,0.4420431,0.4355740,0.4278990,0.01387777,0.1538112
44105.00953707,0.4369739,0.4355740,0.4278990,0.01447578,0.1538112
44105.00965283,0.4369739,0.4355740,0.4329682,0.01148575,0.1538112
44105.00976859,0.4369739,0.4355740,0.4329682,0.01028974,0.1538112
44105.00988435,0.4369739,0.4406378,0.4329682,0.009093726,0.1556052
44105.01000010,0.4369739,0.4355740,0.4329682,0.01088774,0.1562032
44105.01011574,0.4369739,0.4355740,0.4380374,0.01088774,0.1556052
44105.01023148,0.4319046,0.4355740,0.4329682,0.01088774,0.1556052
44105.01034722,0.4319046,0.4355740,0.4329682,0.009691732,0.1556052
44105.01046296,0.4369739,0.4355740,0.4329682,0.01088774,0.1556052
44105.01057870,0.4369739,0.4355740,0.4329682,0.01327977,0.1562032
44105.01069446,0.4420431,0.4355740,0.4329682,0.01148575,0.1579972
44105.01081021,0.4369739,0.4355740,0.4329682,0.01208376,0.1579972
44105.01092597,0.4369739,0.4355740,0.4380374,0.01327977,0.1556052
44105.01104172,0.4369739,0.4355740,0.4278990,0.01268176,0.1556052
44105.01115748,0.4369739,0.4406378,0.4329682,0.01268176,0.1562032
44105.01127324,0.4369739,0.4355740,0.4329682,0.01148575,0.1550072
44105.01138899,0.4369739,0.4355740,0.4278990,0.01148575,0.1556052
44105.01150463,0.4369739,0.4355740,0.4329682,0.01088774,0.1562032
44105.01162037,0.4369739,0.4406378,0.4278990,0.01088774,0.1562032
44105.01173611,0.4319046,0.4355740,0.4278990,0.008495720,0.1556052
44105.01185185,0.4369739,0.4406378,0.4329682,0.009093726,0.1562032
44105.01196759,0.4369739,0.4406378,0.4329682,0.009691732,0.1556052
44105.01208335,0.4369739,0.4406378,0.4329682,0.009093726,0.1573992
44105.01219911,0.4369739,0.4406378,0.4329682,0.009093726,0.1556052
44105.01231486,0.4369739,0.4355740,0.4278990,0.01028974,0.1562032
44105.01243062,0.4369739,0.4355740,0.4278990,0.009691732,0.1562032
44105.01254638,0.4369739,0.4406378,0.4278990,0.009691732,0.1556052
44105.01266213,0.4319046,0.4355740,0.4278990,0.009093726,0.1556052
44105.01277789,0.4369739,0.4355740,0.4380374,0.009093726,0.1550072
44105.01289352,0.4369739,0.4355740,0.4329682,0.01148575,0.1556052
44105.01300926,0.4420431,0.4406378,0.4329682,0.01268176,0.1579972
44105.01312500,0.4369739,0.4406378,0.4278990,0.01268176,0.1573992
44105.01324074,0.4369739,0.4355740,0.4329682,0.01208376,0.1556052
44105.01335648,0.4369739,0.4305103,0.4329682,0.009691732,0.1579972
44105.01347224,0.4420431,0.4355740,0.4329682,0.008495720,0.1556052
44105.01358799,0.4369739,0.4406378,0.4228298,0.01148575,0.1556052
44105.01370375,0.4369739,0.4355740,0.4278990,0.01088774,0.1556052
44105.01381951,0.4369739,0.4406378,0.4329682,0.01088774,0.1562032
44105.01393526,0.4420431,0.4355740,0.4278990,0.01028974,0.1562032
44105.01405102,0.4420431,0.4355740,0.4278990,0.01088774,0.1556052
44105.01416678,0.4369739,0.4355740,0.4278990,0.01088774,0.1556052
44105.01428241,0.4369739,0.4355740,0.4278990,0.009691732,0.1556052
44105.01439815,0.4369739,0.4355740,0.4380374,0.01028974,0.1556052
44105.01451389,0.4369739,0.4355740,0.4278990,0.009691732,0.1538112
44105.01462963,0.4369739,0.4355740,0.4278990,0.01028974,0.1550072
44105.01474537,0.4369739,0.4355740,0.4278990,0.01028974,0.1544092
44105.01486113,0.4369739,0.4355740,0.4329682,0.01208376,0.1532132
44105.01497689,0.4369739,0.4355740,0.4329682,0.01028974,0.1538112
44105.01509264,0.4369739,0.4355740,0.4329682,0.01088774,0.1538112
44105.01520840,0.4319046,0.4406378,0.4278990,0.01208376,0.1538112
44105.01532416,0.4369739,0.4406378,0.4329682,0.01088774,0.1556052
44105.01543991,0.4369739,0.4355740,0.4278990,0.01208376,0.1562032
44105.01555567,0.4420431,0.4355740,0.4278990,0.01028974,0.1556052
44105.01567130,0.4369739,0.4355740,0.4329682,0.007897714,0.1562032
44105.01578704,0.4369739,0.4355740,0.4278990,0.007897714,0.1562032
44105.01590278,0.4319046,0.4406378,0.4278990,0.009691732,0.1556052
44105.01601852,0.4369739,0.4305103,0.4278990,0.01208376,0.1562032
44105.01613426,0.4369739,0.4355740,0.4329682,0.01088774,0.1562032
44105.01625002,0.4369739,0.4355740,0.4329682,0.01028974,0.1550072
44105.01636577,0.4420431,0.4355740,0.4329682,0.01148575,0.1562032
44105.01648152,0.4369739,0.4355740,0.4278990,0.01028974,0.1556052
44105.01659728,0.4369739,0.4355740,0.4278990,0.01028974,0.1556052
44105.01671303,0.4369739,0.4355740,0.4278990,0.01028974,0.1579972
44105.01682879,0.4420431,0.4355740,0.4278990,0.01028974,0.1573992
44105.01694454,0.4319046,0.4355740,0.4278990,0.01028974,0.1568012
44105.01706030,0.4369739,0.4355740,0.4278990,0.01148575,0.1556052
44105.01717593,0.4369739,0.4406378,0.4380374,0.01268176,0.1562032
44105.01729167,0.4369739,0.4355740,0.4329682,0.01208376,0.1573992
44105.01740741,0.4369739,0.4406378,0.4278990,0.01208376,0.1573992
44105.01752315,0.4369739,0.4355740,0.4278990,0.01148575,0.1573992
44105.01763889,0.4420431,0.4355740,0.4329682,0.01088774,0.1579972
44105.01775465,0.4369739,0.4355740,0.4380374,0.01088774,0.1603892
44105.01787040,0.4369739,0.4406378,0.4278990,0.009691732,0.1579972
44105.01798616,0.4369739,0.4355740,0.4329682,0.009691732,0.1585952
44105.01810192,0.4369739,0.4355740,0.4329682,0.006701702,0.1573992
44105.01821767,0.4420431,0.4355740,0.4329682,0.007897714,0.1597912
44105.01833343,0.4369739,0.4355740,0.4278990,0.009093726,0.1597912
44105.01844919,0.4369739,0.4406378,0.4278990,0.01148575,0.1573992
44105.01856482,0.4369739,0.4355740,0.4329682,0.01028974,0.1573992
44105.01868056,0.4319046,0.4355740,0.4329682,0.009691732,0.1573992
44105.01879630,0.4369739,0.4406378,0.4329682,0.01088774,0.1597912
44105.01891204,0.4369739,0.4406378,0.4329682,0.009691732,0.1591932
44105.01902778,0.4369739,0.4406378,0.4278990,0.009691732,0.1615852
44105.01914354,0.4420431,0.4355740,0.4278990,0.01088774,0.1615852
44105.01925929,0.4369739,0.4355740,0.4329682,0.01028974,0.1621832
44105.01937505,0.4369739,0.4355740,0.4329682,0.009093726,0.1615852
44105.01949081,0.4420431,0.4355740,0.4278990,0.01028974,0.1615852
44105.01960656,0.4369739,0.4355740,0.4329682,0.01088774,0.1597912
44105.01972232,0.4369739,0.4305103,0.4278990,0.01088774,0.1597912
44105.01983807,0.4369739,0.4355740,0.4329682,0.01088774,0.1597912
44105.01995370,0.4369739,0.4355740,0.4329682,0.01208376,0.1597912
44105.02006945,0.4369739,0.4406378,0.4329682,0.01148575,0.1568012
44105.02018519,0.4369739,0.4355740,0.4278990,0.009093726,0.1597912
44105.02030093,0.4369739,0.4355740,0.4329682,0.01028974,0.1597912
44105.02041667,0.4420431,0.4305103,0.4278990,0.01208376,0.1597912
44105.02053242,0.4420431,0.4406378,0.4329682,0.01148575,0.1597912
44105.02064818,0.4369739,0.4355740,0.4329682,0.01028974,0.1597912
44105.02076394,0.4369739,0.4406378,0.4329682,0.01028974,0.1579972
44105.02087969,0.4369739,0.4355740,0.4278990,0.01088774,0.1573992
44105.02099544,0.4369739,0.4355740,0.4329682,0.01208376,0.1573992
44105.02111120,0.4420431,0.4406378,0.4329682,0.01387777,0.1579972
44105.02122695,0.4369739,0.4355740,0.4329682,0.01268176,0.1597912
44105.02134270,0.4369739,0.4406378,0.4329682,0.008495720,0.1597912
44105.02145833,0.4369739,0.4355740,0.4278990,0.009691732,0.1591932
44105.02157407,0.4369739,0.4355740,0.4380374,0.01148575,0.1597912
44105.02168982,0.4319046,0.4406378,0.4228298,0.01088774,0.1573992
44105.02180556,0.4319046,0.4355740,0.4228298,0.01088774,0.1579972
44105.02192130,0.4369739,0.4355740,0.4329682,0.01208376,0.1579972
44105.02203704,0.4319046,0.4355740,0.4380374,0.01148575,0.1579972
44105.02215280,0.4369739,0.4355740,0.4329682,0.01208376,0.1573992
44105.02226855,0.4369739,0.4355740,0.4278990,0.01268176,0.1573992
44105.02238431,0.4369739,0.4406378,0.4329682,0.01327977,0.1579972
44105.02250006,0.4369739,0.4305103,0.4329682,0.01327977,0.1591932
44105.02261582,0.4420431,0.4355740,0.4278990,0.01268176,0.1597912
44105.02273157,0.4369739,0.4355740,0.4278990,0.007897714,0.1615852
44105.02284733,0.4369739,0.4355740,0.4278990,0.008495720,0.1615852
44105.02296296,0.4369739,0.4355740,0.4278990,0.01088774,0.1591932
44105.02307870,0.4369739,0.4355740,0.4278990,0.01208376,0.1597912
44105.02319445,0.4319046,0.4406378,0.4329682,0.01268176,0.1597912
44105.02331019,0.4369739,0.4355740,0.4329682,0.01208376,0.1591932
44105.02342593,0.4369739,0.4406378,0.4278990,0.01208376,0.1597912
44105.02354169,0.4369739,0.4355740,0.4278990,0.01208376,0.1597912
44105.02365745,0.4369739,0.4355740,0.4278990,0.01088774,0.1591932
44105.02377320,0.4319046,0.4406378,0.4278990,0.01088774,0.1603892
44105.02388896,0.4369739,0.4406378,0.4329682,0.01327977,0.1597912
44105.02400471,0.4420431,0.4355740,0.4278990,0.01387777,0.1597912
44105.02412047,0.4319046,0.4355740,0.4278990,0.01327977,0.1591932
44105.02423611,0.4369739,0.4355740,0.4278990,0.01208376,0.1579972
44105.02435185,0.4369739,0.4355740,0.4380374,0.01148575,0.1597912
44105.02446759,0.4369739,0.4406378,0.4329682,0.009093726,0.1603892
44105.02458333,0.4369739,0.4406378,0.4278990,0.01028974,0.1591932
44105.02469907,0.4369739,0.4406378,0.4380374,0.01327977,0.1573992
44105.02481482,0.4319046,0.4355740,0.4329682,0.01327977,0.1573992
44105.02493057,0.4369739,0.4355740,0.4329682,0.01268176,0.1579972
44105.02504633,0.4420431,0.4305103,0.4278990,0.01148575,0.1556052
44105.02516208,0.4369739,0.4355740,0.4278990,0.01447578,0.1550072
44105.02527784,0.4369739,0.4355740,0.4380374,0.01268176,0.1562032
44105.02539359,0.4420431,0.4355740,0.4278990,0.01208376,0.1562032
44105.02550934,0.4369739,0.4406378,0.4228298,0.01028974,0.1556052
44105.02562510,0.4369739,0.4355740,0.4329682,0.01208376,0.1562032
44105.02574085,0.4369739,0.4355740,0.4329682,0.01208376,0.1556052
44105.02585648,0.4369739,0.4355740,0.4329682,0.01387777,0.1579972
44105.02597222,0.4319046,0.4355740,0.4278990,0.01447578,0.1573992
44105.02608796,0.4319046,0.4355740,0.4329682,0.01746581,0.1579972
44105.02620370,0.4369739,0.4355740,0.4278990,0.01327977,0.1579972
44105.02631945,0.4420431,0.4355740,0.4329682,0.01387777,0.1573992
44105.02643520,0.4369739,0.4355740,0.4278990,0.01208376,0.1556052
44105.02655095,0.4369739,0.4355740,0.4278990,0.01028974,0.1579972
44105.02666671,0.4369739,0.4355740,0.4329682,0.01208376,0.1562032
44105.02678246,0.4420431,0.4406378,0.4329682,0.01327977,0.1568012
44105.02689822,0.4369739,0.4406378,0.4278990,0.01268176,0.1579972
44105.02701397,0.4319046,0.4355740,0.4329682,0.01208376,0.1556052
44105.02712973,0.4369739,0.4355740,0.4329682,0.01268176,0.1579972
44105.02724548,0.4369739,0.4355740,0.4278990,0.01567179,0.1579972
44105.02736111,0.4369739,0.4355740,0.4329682,0.01327977,0.1573992
44105.02747685,0.4369739,0.4406378,0.4329682,0.01148575,0.1573992
44105.02759259,0.4319046,0.4406378,0.4329682,0.01327977,0.1573992
44105.02770833,0.4369739,0.4355740,0.4278990,0.01387777,0.1573992
44105.02782408,0.4369739,0.4355740,0.4329682,0.01088774,0.1573992
44105.02793983,0.4369739,0.4355740,0.4228298,0.01028974,0.1573992
44105.02805559,0.4369739,0.4355740,0.4329682,0.01148575,0.1573992
44105.02817134,0.4319046,0.4355740,0.4278990,0.01148575,0.1573992
44105.02828710,0.4369739,0.4406378,0.4329682,0.01208376,0.1573992
44105.02840286,0.4369739,0.4355740,0.4329682,0.01268176,0.1573992
44105.02851861,0.4369739,0.4355740,0.4329682,0.01208376,0.1573992
44105.02863437,0.4319046,0.4355740,0.4278990,0.01088774,0.1568012
44105.02875000,0.4369739,0.4355740,0.4329682,0.01208376,0.1579972
44105.02886574,0.4420431,0.4355740,0.4278990,0.01088774,0.1579972
44105.02898148,0.4319046,0.4406378,0.4278990,0.009691732,0.1579972
44105.02909722,0.4369739,0.4355740,0.4329682,0.01088774,0.1573992
44105.02921297,0.4369739,0.4406378,0.4380374,0.01148575,0.1579972
44105.02932873,0.4420431,0.4355740,0.4228298,0.01088774,0.1573992
44105.02944449,0.4369739,0.4355740,0.4278990,0.01088774,0.1579972
44105.02956024,0.4369739,0.4355740,0.4329682,0.009691732,0.1579972
44105.02967600,0.4369739,0.4406378,0.4329682,0.009093726,0.1579972
44105.02979176,0.4369739,0.4355740,0.4278990,0.009691732,0.1579972
44105.02990751,0.4369739,0.4355740,0.4329682,0.01148575,0.1573992
44105.03002315,0.4369739,0.4355740,0.4278990,0.01268176,0.1568012
44105.03013889,0.4420431,0.4406378,0.4329682,0.01268176,0.1579972
44105.03025463,0.4369739,0.4355740,0.4278990,0.01387777,0.1573992
44105.03037037,0.4369739,0.4355740,0.4329682,0.01208376,0.1579972
44105.03048611,0.4369739,0.4355740,0.4329682,0.009093726,0.1579972
44105.03060187,0.4420431,0.4355740,0.4329682,0.009691732,0.1573992
44105.03071762,0.4369739,0.4355740,0.4329682,0.01028974,0.1579972
44105.03083338,0.4369739,0.4355740,0.4278990,0.01148575,0.1579972
44105.03094914,0.4369739,0.4355740,0.4329682,0.009691732,0.1573992
44105.03106489,0.4420431,0.4406378,0.4329682,0.007897714,0.1573992
44105.03118065,0.4369739,0.4355740,0.4380374,0.009093726,0.1562032
44105.03129640,0.4369739,0.4355740,0.4329682,0.01028974,0.1556052
44105.03141204,0.4369739,0.4355740,0.4278990,0.01148575,0.1556052
44105.03152778,0.4369739,0.4355740,0.4329682,0.01148575,0.1556052
44105.03164352,0.4369739,0.4406378,0.4329682,0.01028974,0.1556052
44105.03175926,0.4369739,0.4355740,0.4278990,0.009093726,0.1556052
44105.03187500,0.4369739,0.4406378,0.4329682,0.008495720,0.1562032
44105.03199076,0.4369739,0.4355740,0.4278990,0.008495720,0.1556052
44105.03210651,0.4369739,0.4355740,0.4228298,0.008495720,0.1556052
44105.03222227,0.4420431,0.4355740,0.4278990,0.009093726,0.1556052
44105.03233803,0.4319046,0.4406378,0.4329682,0.008495720,0.1556052
44105.03245378,0.4369739,0.4406378,0.4329682,0.009093726,0.1562032
44105.03256954,0.4369739,0.4355740,0.4329682,0.007897714,0.1556052
44105.03268530,0.4319046,0.4355740,0.4278990,0.008495720,0.1562032
44105.03280093,0.4369739,0.4355740,0.4329682,0.009093726,0.1556052
44105.03291667,0.4319046,0.4355740,0.4329682,0.009691732,0.1556052
44105.03303241,0.4369739,0.4406378,0.4329682,0.009093726,0.1556052
44105.03314815,0.4369739,0.4355740,0.4278990,0.01028974,0.1562032
44105.03326389,0.4369739,0.4355740,0.4329682,0.009093726,0.1556052
44105.03337965,0.4319046,0.4355740,0.4380374,0.007897714,0.1556052
44105.03349541,0.4369739,0.4355740,0.4329682,0.007299708,0.1556052
44105.03361116,0.4369739,0.4355740,0.4329682,0.006103696,0.1562032
44105.03372692,0.4319046,0.4406378,0.4329682,0.007897714,0.1556052
44105.03384267,0.4369739,0.4355740,0.4228298,0.007897714,0.1556052
44105.03395843,0.4369739,0.4355740,0.4329682,0.01028974,0.1573992
44105.03407418,0.4369739,0.4406378,0.4329682,0.01148575,0.1579972
44105.03418982,0.4420431,0.4355740,0.4329682,0.009093726,0.1579972
44105.03430556,0.4369739,0.4355740,0.4278990,0.009691732,0.1579972
44105.03442130,0.4319046,0.4355740,0.4329682,0.01028974,0.1579972
44105.03453704,0.4369739,0.4406378,0.4278990,0.009093726,0.1562032
44105.03465278,0.4319046,0.4406378,0.4278990,0.01028974,0.1562032
44105.03476853,0.4369739,0.4355740,0.4278990,0.009093726,0.1556052
44105.03488429,0.4420431,0.4406378,0.4329682,0.007897714,0.1562032
44105.03500005,0.4420431,0.4406378,0.4278990,0.009691732,0.1562032
44105.03511580,0.4369739,0.4406378,0.4278990,0.01028974,0.1556052
44105.03523156,0.4420431,0.4406378,0.4278990,0.01208376,0.1556052
44105.03534732,0.4369739,0.4355740,0.4329682,0.008495720,0.1556052
44105.03546307,0.4369739,0.4355740,0.4278990,0.007897714,0.1573992
44105.03557870,0.4420431,0.4355740,0.4278990,0.01028974,0.1579972
44105.03569445,0.4369739,0.4355740,0.4278990,0.007897714,0.1573992
44105.03581019,0.4420431,0.4355740,0.4278990,0.007897714,0.1573992
44105.03592593,0.4369739,0.4406378,0.4329682,0.01028974,0.1573992
44105.03604167,0.4369739,0.4355740,0.4329682,0.01028974,0.1579972
44105.03615743,0.4369739,0.4355740,0.4329682,0.007897714,0.1579972
44105.03627318,0.4369739,0.4355740,0.4329682,0.009093726,0.1573992
44105.03638894,0.4369739,0.4355740,0.4329682,0.01208376,0.1573992
44105.03650469,0.4369739,0.4355740,0.4278990,0.01208376,0.1579972
44105.03662045,0.4369739,0.4355740,0.4329682,0.01028974,0.1579972
44105.03673621,0.4369739,0.4355740,0.4329682,0.007299708,0.1573992
44105.03685185,0.4369739,0.4355740,0.4380374,0.008495720,0.1573992
44105.03696759,0.4420431,0.4355740,0.4380374,0.009093726,0.1573992
44105.03708333,0.4369739,0.4355740,0.4278990,0.009691732,0.1573992
44105.03719907,0.4369739,0.4355740,0.4329682,0.007897714,0.1579972
44105.03731482,0.4369739,0.4406378,0.4278990,0.009093726,0.1573992
44105.03743057,0.4369739,0.4355740,0.4329682,0.01028974,0.1573992
44105.03754633,0.4369739,0.4355740,0.4380374,0.01088774,0.1562032
44105.03766208,0.4420431,0.4355740,0.4329682,0.009093726,0.1562032
44105.03777784,0.4369739,0.4406378,0.4278990,0.008495720,0.1579972
44105.03789360,0.4369739,0.4406378,0.4278990,0.008495720,0.1573992
44105.03800935,0.4319046,0.4305103,0.4329682,0.008495720,0.1579972
44105.03812511,0.4369739,0.4355740,0.4278990,0.008495720,0.1591932
44105.03824074,0.4369739,0.4355740,0.4329682,0.009691732,0.1573992
44105.03835648,0.4319046,0.4355740,0.4329682,0.009691732,0.1579972
44105.03847222,0.4420431,0.4355740,0.4329682,0.009691732,0.1579972
44105.03858796,0.4369739,0.4355740,0.4329682,0.01028974,0.1579972
44105.03870371,0.4369739,0.4355740,0.4278990,0.01028974,0.1579972
44105.03881947,0.4369739,0.4355740,0.4329682,0.009691732,0.1579972
44105.03893522,0.4369739,0.4305103,0.4380374,0.009093726,0.1585952
44105.03905097,0.4369739,0.4406378,0.4278990,0.009691732,0.1573992
44105.03916673,0.4369739,0.4355740,0.4329682,0.009691732,0.1573992
44105.03928249,0.4369739,0.4355740,0.4278990,0.01028974,0.1573992
44105.03939824,0.4369739,0.4355740,0.4329682,0.007897714,0.1579972
44105.03951400,0.4369739,0.4355740,0.4329682,0.007299708,0.1579972
44105.03962963,0.4420431,0.4355740,0.4329682,0.006103696,0.1573992
44105.03974537,0.4420431,0.4355740,0.4329682,0.009093726,0.1579972
44105.03986111,0.4369739,0.4355740,0.4329682,0.009093726,0.1579972
44105.03997685,0.4369739,0.4406378,0.4329682,0.007897714,0.1579972
44105.04009260,0.4319046,0.4406378,0.4329682,0.006701702,0.1579972
44105.04020836,0.4369739,0.4406378,0.4329682,0.009093726,0.1573992
44105.04032412,0.4319046,0.4355740,0.4329682,0.009093726,0.1579972
44105.04043988,0.4369739,0.4406378,0.4278990,0.009093726,0.1573992
44105.04055563,0.4369739,0.4355740,0.4329682,0.009691732,0.1573992
44105.04067139,0.4369739,0.4406378,0.4380374,0.01208376,0.1568012
44105.04078714,0.4369739,0.4355740,0.4329682,0.009691732,0.1573992
44105.04090278,0.4420431,0.4355740,0.4329682,0.009093726,0.1579972
44105.04101852,0.4369739,0.4355740,0.4329682,0.007897714,0.1579972
44105.04113426,0.4319046,0.4355740,0.4278990,0.009691732,0.1585952
44105.04125000,0.4369739,0.4406378,0.4278990,0.009093726,0.1579972
44105.04136575,0.4319046,0.4406378,0.4278990,0.009691732,0.1573992
44105.04148151,0.4420431,0.4355740,0.4278990,0.009093726,0.1573992
44105.04159726,0.4369739,0.4406378,0.4329682,0.009093726,0.1579972
44105.04171302,0.4420431,0.4355740,0.4278990,0.01028974,0.1573992
44105.04182877,0.4369739,0.4355740,0.4329682,0.009691732,0.1597912
44105.04194453,0.4369739,0.4355740,0.4278990,0.007897714,0.1603892
44105.04206028,0.4319046,0.4355740,0.4278990,0.008495720,0.1621832
44105.04217604,0.4369739,0.4355740,0.4329682,0.01028974,0.1615852
44105.04229167,0.4369739,0.4355740,0.4228298,0.01028974,0.1615852
44105.04240741,0.4369739,0.4355740,0.4278990,0.009093726,0.1597912
44105.04252315,0.4369739,0.4355740,0.4329682,0.01088774,0.1597912
44105.04263889,0.4369739,0.4355740,0.4278990,0.01028974,0.1591932
44105.04275464,0.4420431,0.4355740,0.4329682,0.007897714,0.1573992
44105.04287040,0.4369739,0.4355740,0.4329682,0.009691732,0.1573992
44105.04298616,0.4369739,0.4406378,0.4329682,0.01148575,0.1573992
44105.04310191,0.4369739,0.4406378,0.4380374,0.01028974,0.1573992
44105.04321766,0.4369739,0.4305103,0.4278990,0.009691732,0.1579972
44105.04333342,0.4369739,0.4355740,0.4329682,0.01148575,0.1597912
44105.04344918,0.4369739,0.4355740,0.4278990,0.008495720,0.1597912
44105.04356482,0.4420431,0.4355740,0.4329682,0.009691732,0.1615852
44105.04368056,0.4319046,0.4355740,0.4278990,0.009093726,0.1615852
