TheTime,CH1,CH2,CH3,CH6,CH7
44103.00398157,0.4420431,0.4406378,0.4329682,0.006701702,0.2459041
44103.00409733,0.4420431,0.4406378,0.4329682,0.005505690,0.2453061
44103.00421296,0.4369739,0.4406378,0.4278990,0.006103696,0.2429141
44103.00432870,0.4420431,0.4457015,0.4380374,0.006701702,0.2459041
44103.00444445,0.4420431,0.4406378,0.4329682,0.006701702,0.2459041
44103.00456019,0.4420431,0.4457015,0.4380374,0.006701702,0.2459041
44103.00467593,0.4369739,0.4406378,0.4380374,0.006701702,0.2500901
44103.00479167,0.4420431,0.4406378,0.4380374,0.006103696,0.2494921
44103.00490742,0.4420431,0.4406378,0.4329682,0.005505690,0.2500901
44103.00502317,0.4420431,0.4406378,0.4380374,0.008495720,0.2500901
44103.00513892,0.4420431,0.4406378,0.4329682,0.006103696,0.2494921
44103.00525468,0.4420431,0.4406378,0.4329682,0.004309678,0.2500901
44103.00537043,0.4420431,0.4457015,0.4329682,0.006103696,0.2494921
44103.00548619,0.4420431,0.4406378,0.4329682,0.007299708,0.2500901
44103.00560195,0.4420431,0.4457015,0.4380374,0.008495720,0.2500901
44103.00571770,0.4369739,0.4406378,0.4380374,0.006701702,0.2518841
44103.00583333,0.4420431,0.4457015,0.4380374,0.007299708,0.2518841
44103.00594907,0.4471123,0.4406378,0.4329682,0.006103696,0.2512861
44103.00606482,0.4420431,0.4406378,0.4380374,0.006701702,0.2500901
44103.00618056,0.4420431,0.4457015,0.4380374,0.006103696,0.2500901
44103.00629630,0.4420431,0.4457015,0.4380374,0.006701702,0.2465021
44103.00641204,0.4369739,0.4355740,0.4380374,0.007299708,0.2435121
44103.00652779,0.4420431,0.4406378,0.4380374,0.007299708,0.2441101
44103.00664355,0.4471123,0.4406378,0.4380374,0.005505690,0.2417180
44103.00675930,0.4369739,0.4406378,0.4380374,0.004907684,0.2417180
44103.00687505,0.4420431,0.4406378,0.4380374,0.007897714,0.2411200
44103.00699081,0.4420431,0.4406378,0.4329682,0.006701702,0.2441101
44103.00710656,0.4420431,0.4406378,0.4380374,0.004907684,0.2429141
44103.00722231,0.4369739,0.4406378,0.4431066,0.006701702,0.2435121
44103.00733806,0.4420431,0.4457015,0.4329682,0.006103696,0.2435121
44103.00745370,0.4369739,0.4457015,0.4329682,0.006103696,0.2453061
44103.00756945,0.4420431,0.4406378,0.4329682,0.005505690,0.2459041
44103.00768519,0.4420431,0.4457015,0.4431066,0.005505690,0.2453061
44103.00780093,0.4471123,0.4406378,0.4431066,0.004907684,0.2459041
44103.00791667,0.4420431,0.4406378,0.4329682,0.005505690,0.2453061
44103.00803241,0.4369739,0.4406378,0.4329682,0.006701702,0.2459041
44103.00814815,0.4420431,0.4406378,0.4431066,0.004907684,0.2459041
44103.00826391,0.4420431,0.4406378,0.4329682,0.007299708,0.2465021
44103.00837966,0.4420431,0.4406378,0.4380374,0.007897714,0.2465021
44103.00849541,0.4420431,0.4406378,0.4329682,0.006701702,0.2459041
44103.00861117,0.4420431,0.4457015,0.4329682,0.004309678,0.2459041
44103.00872692,0.4420431,0.4406378,0.4380374,0.004309678,0.2459041
44103.00884267,0.4420431,0.4406378,0.4380374,0.004309678,0.2465021
44103.00895842,0.4420431,0.4406378,0.4380374,0.006701702,0.2459041
44103.00907418,0.4369739,0.4406378,0.4329682,0.007299708,0.2435121
44103.00918982,0.4420431,0.4355740,0.4380374,0.005505690,0.2435121
44103.00930556,0.4420431,0.4355740,0.4329682,0.006701702,0.2441101
44103.00942130,0.4471123,0.4457015,0.4329682,0.006103696,0.2417180
44103.00953704,0.4420431,0.4406378,0.4329682,0.007299708,0.2417180
44103.00965278,0.4420431,0.4406378,0.4380374,0.007299708,0.2399240
44103.00976852,0.4420431,0.4406378,0.4380374,0.004907684,0.2399240
44103.00988428,0.4420431,0.4406378,0.4329682,0.007299708,0.2381300
44103.01000003,0.4420431,0.4406378,0.4380374,0.006103696,0.2369340
44103.01011578,0.4420431,0.4406378,0.4329682,0.007897714,0.2363360
44103.01023153,0.4420431,0.4406378,0.4329682,0.01028974,0.2363360
44103.01034728,0.4471123,0.4457015,0.4329682,0.008495720,0.2351400
44103.01046304,0.4369739,0.4406378,0.4380374,0.006103696,0.2357380
44103.01057879,0.4420431,0.4406378,0.4329682,0.006701702,0.2381300
44103.01069454,0.4420431,0.4406378,0.4380374,0.007299708,0.2381300
44103.01081029,0.4369739,0.4406378,0.4329682,0.007299708,0.2375320
44103.01092593,0.4420431,0.4355740,0.4380374,0.005505690,0.2375320
44103.01104167,0.4471123,0.4406378,0.4329682,0.005505690,0.2375320
44103.01115741,0.4420431,0.4406378,0.4380374,0.007299708,0.2381300
44103.01127315,0.4420431,0.4406378,0.4431066,0.007299708,0.2369340
44103.01138889,0.4420431,0.4406378,0.4380374,0.007299708,0.2381300
44103.01150463,0.4369739,0.4406378,0.4278990,0.009093726,0.2375320
44103.01162038,0.4369739,0.4406378,0.4380374,0.007897714,0.2375320
44103.01173613,0.4420431,0.4406378,0.4380374,0.007299708,0.2375320
44103.01185189,0.4420431,0.4457015,0.4380374,0.007299708,0.2381300
44103.01196765,0.4369739,0.4406378,0.4380374,0.007299708,0.2381300
44103.01208340,0.4369739,0.4457015,0.4329682,0.007299708,0.2375320
44103.01219915,0.4420431,0.4406378,0.4329682,0.007299708,0.2381300
44103.01231491,0.4420431,0.4406378,0.4380374,0.009093726,0.2357380
44103.01243066,0.4369739,0.4406378,0.4380374,0.007299708,0.2351400
44103.01254641,0.4420431,0.4406378,0.4380374,0.006701702,0.2375320
44103.01266204,0.4420431,0.4406378,0.4380374,0.007299708,0.2351400
44103.01277778,0.4420431,0.4406378,0.4380374,0.009093726,0.2357380
44103.01289352,0.4369739,0.4457015,0.4380374,0.007897714,0.2357380
44103.01300926,0.4420431,0.4406378,0.4380374,0.008495720,0.2327480
44103.01312500,0.4420431,0.4457015,0.4380374,0.008495720,0.2333460
44103.01324075,0.4420431,0.4406378,0.4329682,0.006701702,0.2315519
44103.01335650,0.4420431,0.4457015,0.4380374,0.007299708,0.2291599
44103.01347225,0.4369739,0.4355740,0.4380374,0.009093726,0.2279639
44103.01358800,0.4369739,0.4457015,0.4380374,0.01028974,0.2279639
44103.01370375,0.4420431,0.4406378,0.4329682,0.01208376,0.2279639
44103.01381950,0.4420431,0.4406378,0.4329682,0.009093726,0.2279639
44103.01393526,0.4420431,0.4406378,0.4380374,0.01028974,0.2303559
44103.01405102,0.4369739,0.4406378,0.4380374,0.01028974,0.2315519
44103.01416677,0.4420431,0.4457015,0.4431066,0.01148575,0.2333460
44103.01428241,0.4420431,0.4457015,0.4329682,0.01148575,0.2333460
44103.01439815,0.4420431,0.4406378,0.4380374,0.01268176,0.2339440
44103.01451389,0.4420431,0.4406378,0.4380374,0.01088774,0.2339440
44103.01462963,0.4420431,0.4406378,0.4380374,0.009691732,0.2333460
44103.01474537,0.4420431,0.4406378,0.4329682,0.01088774,0.2333460
44103.01486111,0.4420431,0.4457015,0.4380374,0.01268176,0.2339440
44103.01497686,0.4369739,0.4457015,0.4329682,0.01148575,0.2333460
44103.01509262,0.4420431,0.4457015,0.4431066,0.01088774,0.2333460
44103.01520837,0.4420431,0.4457015,0.4380374,0.01148575,0.2339440
44103.01532413,0.4369739,0.4406378,0.4329682,0.01028974,0.2339440
44103.01543988,0.4420431,0.4406378,0.4380374,0.01148575,0.2339440
44103.01555563,0.4420431,0.4406378,0.4329682,0.01268176,0.2339440
44103.01567139,0.4420431,0.4406378,0.4380374,0.009691732,0.2339440
44103.01578715,0.4420431,0.4457015,0.4431066,0.009093726,0.2339440
44103.01590278,0.4420431,0.4406378,0.4380374,0.01088774,0.2333460
44103.01601852,0.4420431,0.4457015,0.4380374,0.009691732,0.2339440
44103.01613426,0.4420431,0.4406378,0.4329682,0.01148575,0.2333460
44103.01625000,0.4420431,0.4406378,0.4380374,0.009093726,0.2333460
44103.01636574,0.4420431,0.4457015,0.4380374,0.01028974,0.2333460
44103.01648148,0.4420431,0.4406378,0.4380374,0.007897714,0.2333460
44103.01659724,0.4420431,0.4457015,0.4431066,0.007897714,0.2315519
44103.01671299,0.4420431,0.4406378,0.4380374,0.006701702,0.2321499
44103.01682874,0.4420431,0.4406378,0.4329682,0.009093726,0.2321499
44103.01694449,0.4420431,0.4406378,0.4380374,0.007299708,0.2315519
44103.01706024,0.4420431,0.4406378,0.4329682,0.008495720,0.2333460
44103.01717599,0.4420431,0.4457015,0.4329682,0.007299708,0.2333460
44103.01729175,0.4471123,0.4406378,0.4329682,0.008495720,0.2333460
44103.01740750,0.4420431,0.4406378,0.4329682,0.007897714,0.2315519
44103.01752325,0.4420431,0.4406378,0.4380374,0.009691732,0.2315519
44103.01763900,0.4420431,0.4406378,0.4380374,0.007897714,0.2297579
44103.01775463,0.4420431,0.4406378,0.4380374,0.009691732,0.2297579
44103.01787037,0.4420431,0.4406378,0.4329682,0.009691732,0.2291599
44103.01798611,0.4420431,0.4406378,0.4380374,0.006701702,0.2303559
44103.01810185,0.4420431,0.4406378,0.4329682,0.006701702,0.2297579
44103.01821760,0.4420431,0.4457015,0.4380374,0.008495720,0.2297579
44103.01833335,0.4420431,0.4457015,0.4380374,0.007299708,0.2297579
44103.01844911,0.4420431,0.4406378,0.4380374,0.006701702,0.2297579
44103.01856486,0.4471123,0.4406378,0.4380374,0.006103696,0.2315519
44103.01868061,0.4420431,0.4406378,0.4431066,0.006701702,0.2315519
44103.01879636,0.4420431,0.4406378,0.4380374,0.004907684,0.2321499
44103.01891211,0.4420431,0.4406378,0.4329682,0.004907684,0.2315519
44103.01902787,0.4420431,0.4406378,0.4329682,0.007299708,0.2339440
44103.01914362,0.4420431,0.4406378,0.4380374,0.006103696,0.2333460
44103.01925926,0.4420431,0.4406378,0.4431066,0.006103696,0.2357380
44103.01937500,0.4420431,0.4406378,0.4329682,0.006103696,0.2357380
44103.01949074,0.4369739,0.4406378,0.4329682,0.007299708,0.2363360
44103.01960648,0.4420431,0.4406378,0.4329682,0.008495720,0.2381300
44103.01972222,0.4369739,0.4457015,0.4380374,0.006701702,0.2387280
44103.01983796,0.4420431,0.4457015,0.4380374,0.004907684,0.2405220
44103.01995371,0.4420431,0.4406378,0.4329682,0.005505690,0.2393260
44103.02006946,0.4420431,0.4406378,0.4380374,0.006701702,0.2393260
44103.02018521,0.4420431,0.4406378,0.4380374,0.006701702,0.2417180
44103.02030097,0.4420431,0.4406378,0.4380374,0.004907684,0.2405220
44103.02041673,0.4420431,0.4406378,0.4380374,0.004907684,0.2411200
44103.02053248,0.4420431,0.4406378,0.4380374,0.006103696,0.2417180
44103.02064823,0.4420431,0.4406378,0.4329682,0.007897714,0.2399240
44103.02076398,0.4420431,0.4406378,0.4329682,0.004309678,0.2417180
44103.02087974,0.4369739,0.4406378,0.4329682,0.004907684,0.2417180
44103.02099537,0.4420431,0.4406378,0.4329682,0.004309678,0.2417180
44103.02111111,0.4420431,0.4406378,0.4329682,0.003711672,0.2417180
44103.02122685,0.4369739,0.4457015,0.4380374,0.003711672,0.2417180
44103.02134259,0.4420431,0.4406378,0.4380374,0.003711672,0.2435121
44103.02145833,0.4369739,0.4406378,0.4380374,0.005505690,0.2441101
44103.02157408,0.4369739,0.4406378,0.4431066,0.006701702,0.2435121
44103.02168983,0.4369739,0.4406378,0.4329682,0.006103696,0.2435121
44103.02180559,0.4369739,0.4406378,0.4431066,0.004907684,0.2435121
44103.02192134,0.4420431,0.4406378,0.4329682,0.004907684,0.2459041
44103.02203710,0.4420431,0.4457015,0.4380374,0.006701702,0.2459041
44103.02215285,0.4369739,0.4406378,0.4380374,0.005505690,0.2459041
44103.02226861,0.4420431,0.4406378,0.4329682,0.006701702,0.2453061
44103.02238436,0.4420431,0.4406378,0.4329682,0.006701702,0.2459041
44103.02250011,0.4471123,0.4406378,0.4329682,0.006103696,0.2459041
44103.02261574,0.4420431,0.4406378,0.4380374,0.004907684,0.2459041
44103.02273148,0.4420431,0.4457015,0.4329682,0.005505690,0.2453061
44103.02284722,0.4420431,0.4406378,0.4431066,0.004309678,0.2476981
44103.02296296,0.4369739,0.4406378,0.4380374,0.004907684,0.2459041
44103.02307871,0.4420431,0.4406378,0.4329682,0.004907684,0.2459041
44103.02319446,0.4420431,0.4406378,0.4380374,0.005505690,0.2441101
44103.02331021,0.4420431,0.4406378,0.4329682,0.003711672,0.2435121
44103.02342597,0.4471123,0.4406378,0.4329682,0.004907684,0.2435121
44103.02354172,0.4420431,0.4355740,0.4329682,0.004309678,0.2459041
44103.02365748,0.4420431,0.4406378,0.4380374,0.006103696,0.2476981
44103.02377324,0.4420431,0.4406378,0.4380374,0.006103696,0.2476981
44103.02388889,0.4420431,0.4406378,0.4380374,0.006103696,0.2476981
44103.02400463,0.4420431,0.4457015,0.4380374,0.006701702,0.2482961
44103.02412037,0.4420431,0.4406378,0.4380374,0.004309678,0.2476981
44103.02423611,0.4420431,0.4355740,0.4329682,0.004907684,0.2453061
44103.02435185,0.4420431,0.4406378,0.4278990,0.006103696,0.2459041
44103.02446759,0.4420431,0.4406378,0.4329682,0.006103696,0.2453061
44103.02458334,0.4420431,0.4406378,0.4329682,0.007299708,0.2435121
44103.02469909,0.4420431,0.4406378,0.4380374,0.006701702,0.2453061
44103.02481485,0.4420431,0.4406378,0.4380374,0.004309678,0.2459041
44103.02493060,0.4369739,0.4406378,0.4380374,0.005505690,0.2435121
44103.02504636,0.4420431,0.4406378,0.4329682,0.006103696,0.2429141
44103.02516211,0.4420431,0.4457015,0.4380374,0.006103696,0.2435121
44103.02527787,0.4369739,0.4406378,0.4431066,0.006103696,0.2417180
44103.02539362,0.4420431,0.4406378,0.4380374,0.006701702,0.2399240
44103.02550926,0.4369739,0.4406378,0.4329682,0.007299708,0.2375320
44103.02562500,0.4471123,0.4406378,0.4329682,0.007299708,0.2375320
44103.02574074,0.4420431,0.4355740,0.4329682,0.007897714,0.2375320
44103.02585648,0.4369739,0.4406378,0.4329682,0.005505690,0.2393260
44103.02597222,0.4420431,0.4457015,0.4329682,0.005505690,0.2417180
44103.02608798,0.4420431,0.4457015,0.4380374,0.006103696,0.2417180
44103.02620373,0.4369739,0.4457015,0.4329682,0.007299708,0.2417180
44103.02631948,0.4420431,0.4355740,0.4329682,0.006701702,0.2417180
44103.02643524,0.4420431,0.4457015,0.4329682,0.005505690,0.2417180
44103.02655099,0.4420431,0.4406378,0.4380374,0.005505690,0.2435121
44103.02666675,0.4369739,0.4406378,0.4329682,0.006103696,0.2435121
44103.02678250,0.4471123,0.4355740,0.4329682,0.006103696,0.2441101
44103.02689825,0.4420431,0.4406378,0.4329682,0.005505690,0.2429141
44103.02701389,0.4420431,0.4406378,0.4329682,0.005505690,0.2459041
44103.02712963,0.4420431,0.4457015,0.4329682,0.005505690,0.2453061
44103.02724537,0.4420431,0.4355740,0.4329682,0.007299708,0.2441101
44103.02736111,0.4420431,0.4406378,0.4431066,0.006103696,0.2459041
44103.02747685,0.4420431,0.4457015,0.4329682,0.006103696,0.2453061
44103.02759261,0.4420431,0.4406378,0.4380374,0.007299708,0.2453061
44103.02770836,0.4420431,0.4406378,0.4329682,0.007299708,0.2459041
44103.02782412,0.4420431,0.4406378,0.4380374,0.007299708,0.2482961
44103.02793988,0.4420431,0.4406378,0.4329682,0.006103696,0.2476981
44103.02805564,0.4420431,0.4406378,0.4380374,0.005505690,0.2476981
44103.02817139,0.4420431,0.4406378,0.4329682,0.004907684,0.2476981
44103.02828704,0.4420431,0.4406378,0.4380374,0.005505690,0.2476981
44103.02840278,0.4369739,0.4406378,0.4329682,0.007299708,0.2476981
44103.02851852,0.4369739,0.4406378,0.4329682,0.008495720,0.2476981
44103.02863426,0.4420431,0.4406378,0.4380374,0.005505690,0.2476981
44103.02875000,0.4420431,0.4406378,0.4278990,0.003113667,0.2476981
44103.02886574,0.4420431,0.4355740,0.4329682,0.005505690,0.2459041
44103.02898150,0.4420431,0.4406378,0.4431066,0.007299708,0.2459041
44103.02909726,0.4420431,0.4406378,0.4329682,0.007897714,0.2459041
44103.02921301,0.4369739,0.4406378,0.4329682,0.009691732,0.2459041
44103.02932877,0.4420431,0.4406378,0.4380374,0.005505690,0.2453061
44103.02944452,0.4420431,0.4457015,0.4329682,0.004309678,0.2453061
44103.02956027,0.4471123,0.4457015,0.4380374,0.004309678,0.2459041
44103.02967602,0.4420431,0.4355740,0.4380374,0.004907684,0.2476981
44103.02979167,0.4420431,0.4406378,0.4380374,0.006103696,0.2482961
44103.02990741,0.4420431,0.4457015,0.4380374,0.006103696,0.2482961
44103.03002315,0.4420431,0.4406378,0.4329682,0.006701702,0.2476981
44103.03013889,0.4420431,0.4406378,0.4278990,0.01028974,0.2471001
44103.03025463,0.4420431,0.4406378,0.4380374,0.008495720,0.2476981
44103.03037037,0.4420431,0.4406378,0.4329682,0.006701702,0.2482961
44103.03048613,0.4420431,0.4457015,0.4380374,0.006103696,0.2476981
44103.03060188,0.4420431,0.4355740,0.4380374,0.007299708,0.2476981
44103.03071763,0.4420431,0.4457015,0.4380374,0.008495720,0.2476981
44103.03083339,0.4420431,0.4406378,0.4380374,0.007897714,0.2482961
44103.03094915,0.4420431,0.4406378,0.4329682,0.005505690,0.2482961
44103.03106490,0.4420431,0.4406378,0.4329682,0.004907684,0.2476981
44103.03118065,0.4420431,0.4406378,0.4329682,0.006103696,0.2476981
44103.03129641,0.4420431,0.4406378,0.4380374,0.007897714,0.2476981
44103.03141204,0.4369739,0.4406378,0.4329682,0.005505690,0.2476981
44103.03152778,0.4471123,0.4406378,0.4329682,0.006103696,0.2494921
44103.03164352,0.4420431,0.4406378,0.4380374,0.007299708,0.2500901
44103.03175926,0.4420431,0.4457015,0.4380374,0.005505690,0.2494921
44103.03187502,0.4420431,0.4406378,0.4278990,0.004907684,0.2494921
44103.03199078,0.4420431,0.4406378,0.4329682,0.006103696,0.2494921
44103.03210654,0.4420431,0.4406378,0.4380374,0.006701702,0.2500901
44103.03222229,0.4420431,0.4406378,0.4380374,0.004309678,0.2494921
44103.03233805,0.4420431,0.4406378,0.4380374,0.004309678,0.2500901
44103.03245381,0.4420431,0.4406378,0.4329682,0.006103696,0.2494921
44103.03256945,0.4420431,0.4406378,0.4329682,0.005505690,0.2500901
44103.03268519,0.4420431,0.4406378,0.4380374,0.004309678,0.2500901
44103.03280093,0.4420431,0.4406378,0.4431066,0.003711672,0.2500901
44103.03291667,0.4420431,0.4457015,0.4380374,0.006701702,0.2518841
44103.03303242,0.4369739,0.4406378,0.4380374,0.004907684,0.2518841
44103.03314818,0.4369739,0.4406378,0.4431066,0.005505690,0.2500901
44103.03326393,0.4369739,0.4457015,0.4380374,0.006701702,0.2500901
44103.03337968,0.4420431,0.4406378,0.4329682,0.006701702,0.2524821
44103.03349544,0.4420431,0.4457015,0.4329682,0.004309678,0.2500901
44103.03361119,0.4420431,0.4406378,0.4380374,0.004907684,0.2494921
44103.03372694,0.4420431,0.4406378,0.4329682,0.004907684,0.2494921
44103.03384269,0.4420431,0.4457015,0.4380374,0.004309678,0.2494921
44103.03395844,0.4471123,0.4457015,0.4329682,0.005505690,0.2494921
44103.03407407,0.4420431,0.4406378,0.4431066,0.004907684,0.2518841
44103.03418982,0.4420431,0.4406378,0.4329682,0.004309678,0.2512861
44103.03430556,0.4420431,0.4406378,0.4329682,0.006103696,0.2518841
44103.03442130,0.4471123,0.4406378,0.4380374,0.006701702,0.2494921
44103.03453704,0.4420431,0.4355740,0.4431066,0.008495720,0.2488941
44103.03465278,0.4420431,0.4406378,0.4278990,0.007897714,0.2494921
44103.03476854,0.4420431,0.4457015,0.4329682,0.007299708,0.2506881
44103.03488429,0.4369739,0.4406378,0.4380374,0.007299708,0.2494921
44103.03500005,0.4420431,0.4457015,0.4380374,0.005505690,0.2494921
44103.03511580,0.4420431,0.4406378,0.4329682,0.004309678,0.2500901
44103.03523156,0.4369739,0.4406378,0.4329682,0.006103696,0.2494921
44103.03534732,0.4420431,0.4406378,0.4380374,0.007299708,0.2500901
44103.03546307,0.4369739,0.4406378,0.4329682,0.008495720,0.2494921
44103.03557870,0.4420431,0.4355740,0.4329682,0.007897714,0.2506881
44103.03569445,0.4420431,0.4406378,0.4380374,0.006103696,0.2494921
44103.03581019,0.4420431,0.4406378,0.4380374,0.006701702,0.2476981
44103.03592593,0.4420431,0.4406378,0.4380374,0.006701702,0.2471001
44103.03604167,0.4420431,0.4457015,0.4329682,0.006701702,0.2494921
44103.03615742,0.4420431,0.4406378,0.4329682,0.006701702,0.2500901
44103.03627317,0.4420431,0.4406378,0.4329682,0.004309678,0.2500901
44103.03638892,0.4420431,0.4457015,0.4380374,0.004907684,0.2494921
44103.03650468,0.4420431,0.4406378,0.4380374,0.004907684,0.2494921
44103.03662043,0.4420431,0.4406378,0.4380374,0.005505690,0.2494921
44103.03673619,0.4420431,0.4406378,0.4380374,0.007897714,0.2494921
44103.03685195,0.4369739,0.4457015,0.4380374,0.006103696,0.2494921
44103.03696770,0.4420431,0.4457015,0.4329682,0.004907684,0.2476981
44103.03708333,0.4420431,0.4406378,0.4431066,0.005505690,0.2482961
44103.03719907,0.4420431,0.4406378,0.4278990,0.005505690,0.2453061
44103.03731482,0.4420431,0.4406378,0.4329682,0.006103696,0.2453061
44103.03743056,0.4420431,0.4406378,0.4380374,0.007299708,0.2459041
44103.03754630,0.4420431,0.4406378,0.4329682,0.005505690,0.2476981
44103.03766206,0.4420431,0.4457015,0.4329682,0.004907684,0.2476981
44103.03777782,0.4471123,0.4406378,0.4329682,0.005505690,0.2476981
44103.03789357,0.4420431,0.4457015,0.4380374,0.004907684,0.2476981
44103.03800932,0.4420431,0.4406378,0.4329682,0.006103696,0.2482961
44103.03812507,0.4471123,0.4406378,0.4380374,0.005505690,0.2476981
44103.03824082,0.4420431,0.4406378,0.4380374,0.006103696,0.2476981
44103.03835657,0.4420431,0.4406378,0.4380374,0.007897714,0.2459041
44103.03847232,0.4420431,0.4406378,0.4380374,0.006103696,0.2459041
44103.03858796,0.4420431,0.4457015,0.4380374,0.005505690,0.2453061
44103.03870370,0.4420431,0.4406378,0.4380374,0.004907684,0.2459041
44103.03881945,0.4420431,0.4406378,0.4329682,0.007897714,0.2453061
44103.03893519,0.4420431,0.4457015,0.4380374,0.007299708,0.2465021
44103.03905093,0.4420431,0.4406378,0.4380374,0.006103696,0.2459041
44103.03916667,0.4420431,0.4406378,0.4380374,0.004907684,0.2453061
44103.03928243,0.4420431,0.4406378,0.4380374,0.004907684,0.2459041
44103.03939818,0.4369739,0.4406378,0.4380374,0.005505690,0.2453061
44103.03951393,0.4420431,0.4406378,0.4380374,0.006103696,0.2453061
44103.03962969,0.4369739,0.4406378,0.4380374,0.005505690,0.2459041
44103.03974545,0.4420431,0.4355740,0.4329682,0.004907684,0.2482961
44103.03986121,0.4420431,0.4406378,0.4329682,0.005505690,0.2476981
44103.03997696,0.4369739,0.4406378,0.4329682,0.004309678,0.2471001
44103.04009259,0.4420431,0.4355740,0.4329682,0.004907684,0.2476981
44103.04020833,0.4369739,0.4355740,0.4329682,0.004907684,0.2482961
44103.04032407,0.4471123,0.4406378,0.4329682,0.006701702,0.2459041
44103.04043982,0.4420431,0.4406378,0.4329682,0.006701702,0.2471001
44103.04055556,0.4420431,0.4457015,0.4329682,0.007299708,0.2459041
44103.04067132,0.4420431,0.4457015,0.4329682,0.005505690,0.2459041
44103.04078707,0.4471123,0.4406378,0.4329682,0.004907684,0.2459041
44103.04090282,0.4420431,0.4355740,0.4329682,0.004907684,0.2459041
44103.04101858,0.4369739,0.4406378,0.4329682,0.005505690,0.2459041
44103.04113434,0.4420431,0.4406378,0.4380374,0.004907684,0.2459041
44103.04125009,0.4420431,0.4406378,0.4380374,0.003711672,0.2476981
44103.04136584,0.4420431,0.4406378,0.4329682,0.003711672,0.2476981
44103.04148148,0.4420431,0.4355740,0.4329682,0.004907684,0.2476981
44103.04159722,0.4420431,0.4355740,0.4380374,0.005505690,0.2482961
44103.04171296,0.4420431,0.4406378,0.4380374,0.006103696,0.2482961
44103.04182870,0.4369739,0.4457015,0.4329682,0.007299708,0.2453061
44103.04194445,0.4420431,0.4406378,0.4380374,0.004907684,0.2465021
44103.04206019,0.4420431,0.4355740,0.4329682,0.004309678,0.2453061
44103.04217594,0.4369739,0.4406378,0.4380374,0.006701702,0.2459041
44103.04229170,0.4420431,0.4406378,0.4278990,0.008495720,0.2476981
44103.04240746,0.4420431,0.4406378,0.4380374,0.006103696,0.2476981
44103.04252322,0.4369739,0.4457015,0.4329682,0.005505690,0.2453061
44103.04263896,0.4369739,0.4406378,0.4380374,0.008495720,0.2476981
44103.04275472,0.4369739,0.4406378,0.4380374,0.004907684,0.2476981
44103.04287048,0.4420431,0.4406378,0.4329682,0.006103696,0.2476981
44103.04298611,0.4420431,0.4406378,0.4329682,0.006103696,0.2482961
44103.04310185,0.4420431,0.4406378,0.4380374,0.007299708,0.2476981
44103.04321759,0.4420431,0.4406378,0.4380374,0.006701702,0.2494921
44103.04333333,0.4471123,0.4406378,0.4380374,0.005505690,0.2500901
44103.04344907,0.4420431,0.4406378,0.4431066,0.007299708,0.2494921
44103.04356482,0.4420431,0.4406378,0.4380374,0.007897714,0.2518841
44103.04368057,0.4420431,0.4355740,0.4380374,0.007299708,0.2512861
