TheTime,CH1,CH2,CH3,CH6,CH7
44115.02886576,0.4471123,0.4457015,0.4431066,0.02942593,0.1705553
44115.02898152,0.4521816,0.4457015,0.4431066,0.02942593,0.1699573
44115.02909728,0.4471123,0.4457015,0.4431066,0.02822992,0.1705553
44115.02921303,0.4420431,0.4457015,0.4380374,0.02942593,0.1723494
44115.02932878,0.4471123,0.4457015,0.4431066,0.02942593,0.1723494
44115.02944453,0.4471123,0.4507653,0.4380374,0.02882792,0.1723494
44115.02956029,0.4521816,0.4457015,0.4431066,0.03002393,0.1723494
44115.02967593,0.4521816,0.4507653,0.4481758,0.02942593,0.1747414
44115.02979167,0.4471123,0.4507653,0.4431066,0.02822992,0.1747414
44115.02990741,0.4471123,0.4507653,0.4431066,0.02942593,0.1735454
44115.03002315,0.4521816,0.4457015,0.4431066,0.02942593,0.1735454
44115.03013889,0.4471123,0.4457015,0.4431066,0.02703390,0.1723494
44115.03025464,0.4471123,0.4457015,0.4431066,0.03062194,0.1717513
44115.03037040,0.4521816,0.4457015,0.4431066,0.03121995,0.1717513
44115.03048616,0.4521816,0.4457015,0.4431066,0.03181795,0.1699573
44115.03060191,0.4521816,0.4507653,0.4431066,0.03062194,0.1693593
44115.03071767,0.4471123,0.4457015,0.4380374,0.03121995,0.1693593
44115.03083342,0.4471123,0.4457015,0.4481758,0.03181795,0.1699573
44115.03094918,0.4471123,0.4507653,0.4431066,0.03241596,0.1699573
44115.03106482,0.4471123,0.4507653,0.4431066,0.03002393,0.1693593
44115.03118056,0.4471123,0.4457015,0.4431066,0.03062194,0.1699573
44115.03129630,0.4471123,0.4507653,0.4380374,0.03301396,0.1699573
44115.03141204,0.4471123,0.4457015,0.4431066,0.03181795,0.1699573
44115.03152778,0.4471123,0.4507653,0.4481758,0.03062194,0.1699573
44115.03164354,0.4471123,0.4457015,0.4380374,0.03062194,0.1699573
44115.03175930,0.4471123,0.4507653,0.4431066,0.03181795,0.1699573
44115.03187505,0.4471123,0.4457015,0.4481758,0.03002393,0.1699573
44115.03199081,0.4471123,0.4457015,0.4431066,0.03002393,0.1693593
44115.03210656,0.4420431,0.4457015,0.4431066,0.02942593,0.1675653
44115.03222232,0.4471123,0.4507653,0.4380374,0.03002393,0.1675653
44115.03233796,0.4471123,0.4457015,0.4431066,0.03062194,0.1681633
44115.03245370,0.4471123,0.4507653,0.4431066,0.02942593,0.1669673
44115.03256945,0.4471123,0.4457015,0.4380374,0.03002393,0.1699573
44115.03268519,0.4521816,0.4507653,0.4481758,0.03181795,0.1699573
44115.03280093,0.4471123,0.4507653,0.4431066,0.03301396,0.1699573
44115.03291668,0.4471123,0.4507653,0.4431066,0.03181795,0.1675653
44115.03303243,0.4521816,0.4457015,0.4481758,0.02942593,0.1675653
44115.03314819,0.4471123,0.4507653,0.4380374,0.03121995,0.1675653
44115.03326394,0.4471123,0.4507653,0.4431066,0.03062194,0.1657713
44115.03337970,0.4471123,0.4457015,0.4380374,0.03121995,0.1663693
44115.03349545,0.4471123,0.4457015,0.4380374,0.03301396,0.1657713
44115.03361121,0.4521816,0.4457015,0.4431066,0.03181795,0.1663693
44115.03372696,0.4521816,0.4457015,0.4481758,0.03181795,0.1657713
44115.03384259,0.4471123,0.4457015,0.4380374,0.03002393,0.1663693
44115.03395833,0.4471123,0.4507653,0.4431066,0.03181795,0.1663693
44115.03407407,0.4420431,0.4507653,0.4481758,0.03181795,0.1669673
44115.03418982,0.4521816,0.4507653,0.4431066,0.03121995,0.1651733
44115.03430556,0.4521816,0.4507653,0.4431066,0.03062194,0.1657713
44115.03442131,0.4471123,0.4507653,0.4431066,0.03181795,0.1663693
44115.03453707,0.4471123,0.4457015,0.4481758,0.03002393,0.1663693
44115.03465283,0.4471123,0.4457015,0.4431066,0.03181795,0.1657713
44115.03476858,0.4420431,0.4457015,0.4431066,0.03121995,0.1657713
44115.03488434,0.4420431,0.4507653,0.4431066,0.03121995,0.1657713
44115.03500009,0.4471123,0.4507653,0.4481758,0.03241596,0.1657713
44115.03511585,0.4471123,0.4457015,0.4431066,0.03121995,0.1663693
44115.03523148,0.4521816,0.4507653,0.4431066,0.03121995,0.1675653
44115.03534722,0.4521816,0.4457015,0.4481758,0.03241596,0.1657713
44115.03546296,0.4471123,0.4507653,0.4431066,0.03121995,0.1675653
44115.03557870,0.4521816,0.4507653,0.4431066,0.03181795,0.1669673
44115.03569445,0.4521816,0.4457015,0.4431066,0.03121995,0.1681633
44115.03581020,0.4471123,0.4457015,0.4431066,0.03062194,0.1681633
44115.03592596,0.4471123,0.4457015,0.4431066,0.03002393,0.1675653
44115.03604171,0.4471123,0.4457015,0.4431066,0.02942593,0.1681633
44115.03615746,0.4471123,0.4457015,0.4431066,0.03121995,0.1681633
44115.03627322,0.4521816,0.4457015,0.4431066,0.03121995,0.1675653
44115.03638897,0.4420431,0.4457015,0.4481758,0.03121995,0.1675653
44115.03650473,0.4471123,0.4507653,0.4481758,0.03241596,0.1681633
44115.03662048,0.4471123,0.4457015,0.4380374,0.03121995,0.1675653
44115.03673611,0.4471123,0.4507653,0.4431066,0.03181795,0.1657713
44115.03685185,0.4521816,0.4507653,0.4431066,0.03420998,0.1657713
44115.03696759,0.4521816,0.4507653,0.4481758,0.03420998,0.1657713
44115.03708333,0.4521816,0.4457015,0.4380374,0.03181795,0.1651733
44115.03719907,0.4521816,0.4457015,0.4481758,0.03241596,0.1657713
44115.03731482,0.4420431,0.4507653,0.4431066,0.03301396,0.1663693
44115.03743057,0.4471123,0.4507653,0.4431066,0.03121995,0.1657713
44115.03754633,0.4521816,0.4507653,0.4431066,0.03121995,0.1663693
44115.03766209,0.4471123,0.4507653,0.4481758,0.03002393,0.1657713
44115.03777785,0.4521816,0.4507653,0.4431066,0.03121995,0.1681633
44115.03789360,0.4471123,0.4507653,0.4481758,0.03062194,0.1681633
44115.03800936,0.4471123,0.4457015,0.4431066,0.03121995,0.1675653
44115.03812500,0.4471123,0.4507653,0.4431066,0.03062194,0.1687613
44115.03824074,0.4471123,0.4507653,0.4431066,0.02822992,0.1687613
44115.03835648,0.4471123,0.4457015,0.4431066,0.03002393,0.1681633
44115.03847222,0.4420431,0.4507653,0.4380374,0.02882792,0.1681633
44115.03858796,0.4471123,0.4507653,0.4380374,0.03181795,0.1675653
44115.03870371,0.4471123,0.4457015,0.4481758,0.03121995,0.1681633
44115.03881947,0.4471123,0.4507653,0.4481758,0.03062194,0.1675653
44115.03893522,0.4471123,0.4457015,0.4481758,0.02942593,0.1675653
44115.03905098,0.4471123,0.4457015,0.4380374,0.02822992,0.1681633
44115.03916673,0.4471123,0.4457015,0.4380374,0.02882792,0.1693593
44115.03928249,0.4521816,0.4457015,0.4431066,0.02942593,0.1699573
44115.03939824,0.4471123,0.4457015,0.4380374,0.03002393,0.1699573
44115.03951399,0.4471123,0.4507653,0.4431066,0.03241596,0.1699573
44115.03962963,0.4471123,0.4457015,0.4481758,0.03121995,0.1693593
44115.03974537,0.4471123,0.4457015,0.4431066,0.03062194,0.1699573
44115.03986111,0.4471123,0.4507653,0.4431066,0.03121995,0.1699573
44115.03997685,0.4471123,0.4507653,0.4380374,0.03121995,0.1717513
44115.04009259,0.4471123,0.4507653,0.4481758,0.03121995,0.1699573
44115.04020834,0.4521816,0.4507653,0.4431066,0.02942593,0.1699573
44115.04032409,0.4471123,0.4507653,0.4431066,0.02942593,0.1699573
44115.04043984,0.4471123,0.4507653,0.4481758,0.02942593,0.1693593
44115.04055560,0.4521816,0.4457015,0.4481758,0.02882792,0.1699573
44115.04067135,0.4471123,0.4457015,0.4380374,0.02882792,0.1699573
44115.04078710,0.4471123,0.4457015,0.4431066,0.03002393,0.1675653
44115.04090286,0.4471123,0.4457015,0.4481758,0.02942593,0.1663693
44115.04101861,0.4521816,0.4457015,0.4431066,0.02942593,0.1681633
44115.04113437,0.4471123,0.4406378,0.4431066,0.02942593,0.1675653
44115.04125000,0.4521816,0.4457015,0.4431066,0.02942593,0.1675653
44115.04136574,0.4471123,0.4457015,0.4481758,0.03121995,0.1681633
44115.04148148,0.4471123,0.4507653,0.4481758,0.03121995,0.1669673
44115.04159722,0.4471123,0.4457015,0.4431066,0.02942593,0.1675653
44115.04171296,0.4471123,0.4457015,0.4431066,0.03121995,0.1675653
44115.04182871,0.4471123,0.4457015,0.4431066,0.03121995,0.1657713
44115.04194447,0.4471123,0.4457015,0.4380374,0.03062194,0.1657713
44115.04206022,0.4471123,0.4507653,0.4481758,0.03062194,0.1657713
44115.04217598,0.4471123,0.4507653,0.4431066,0.03241596,0.1657713
44115.04229173,0.4521816,0.4457015,0.4431066,0.03241596,0.1663693
44115.04240749,0.4471123,0.4507653,0.4431066,0.02882792,0.1657713
44115.04252324,0.4471123,0.4457015,0.4431066,0.03002393,0.1651733
44115.04263900,0.4471123,0.4457015,0.4431066,0.03121995,0.1663693
44115.04275463,0.4471123,0.4507653,0.4380374,0.03062194,0.1663693
44115.04287037,0.4420431,0.4507653,0.4431066,0.03121995,0.1663693
44115.04298611,0.4471123,0.4457015,0.4431066,0.03121995,0.1657713
44115.04310185,0.4471123,0.4457015,0.4431066,0.02882792,0.1657713
44115.04321760,0.4471123,0.4457015,0.4431066,0.02882792,0.1657713
44115.04333335,0.4471123,0.4507653,0.4431066,0.03002393,0.1645753
44115.04344911,0.4471123,0.4457015,0.4431066,0.02882792,0.1645753
44115.04356486,0.4471123,0.4457015,0.4481758,0.02822992,0.1639773
44115.04368062,0.4471123,0.4507653,0.4431066,0.03062194,0.1657713
