TheTime,CH1,CH2,CH3,CH6,CH7
44076.00560195,0.4420431,0.4457015,0.4380374,0.05274816,0.2297579
44076.00571759,0.4471123,0.4457015,0.4380374,0.04975813,0.2297579
44076.00583333,0.4471123,0.4457015,0.4431066,0.05035614,0.2303559
44076.00594907,0.4420431,0.4457015,0.4380374,0.05155215,0.2273659
44076.00606482,0.4521816,0.4457015,0.4431066,0.05095414,0.2279639
44076.00618056,0.4471123,0.4406378,0.4380374,0.05035614,0.2279639
44076.00629630,0.4471123,0.4507653,0.4380374,0.05095414,0.2279639
44076.00641206,0.4420431,0.4457015,0.4431066,0.05035614,0.2279639
44076.00652782,0.4471123,0.4457015,0.4380374,0.05095414,0.2297579
44076.00664358,0.4420431,0.4406378,0.4380374,0.05095414,0.2303559
44076.00675934,0.4471123,0.4457015,0.4380374,0.05155215,0.2297579
44076.00687510,0.4471123,0.4457015,0.4431066,0.05035614,0.2297579
44076.00699074,0.4420431,0.4457015,0.4380374,0.05035614,0.2279639
44076.00710648,0.4471123,0.4457015,0.4380374,0.05095414,0.2273659
44076.00722222,0.4471123,0.4457015,0.4380374,0.04916012,0.2279639
44076.00733796,0.4471123,0.4457015,0.4431066,0.04916012,0.2273659
44076.00745374,0.4471123,0.4406378,0.4431066,0.04856212,0.2273659
44076.00756949,0.4420431,0.4457015,0.4431066,0.04916012,0.2273659
44076.00768525,0.4420431,0.4406378,0.4380374,0.04916012,0.2285619
44076.00780100,0.4420431,0.4457015,0.4431066,0.04736611,0.2279639
44076.00791675,0.4471123,0.4457015,0.4380374,0.04975813,0.2279639
44076.00803241,0.4420431,0.4457015,0.4329682,0.04916012,0.2279639
44076.00814826,0.4471123,0.4457015,0.4380374,0.04916012,0.2279639
44076.00826389,0.4420431,0.4457015,0.4431066,0.04975813,0.2279639
44076.00837963,0.4471123,0.4406378,0.4380374,0.04916012,0.2279639
44076.00849537,0.4420431,0.4457015,0.4380374,0.05095414,0.2261699
44076.00861112,0.4471123,0.4457015,0.4431066,0.05155215,0.2279639
44076.00872688,0.4471123,0.4457015,0.4380374,0.04617009,0.2255719
44076.00884263,0.4420431,0.4406378,0.4380374,0.04736611,0.2261699
44076.00895838,0.4471123,0.4406378,0.4329682,0.04916012,0.2279639
44076.00907415,0.4471123,0.4457015,0.4380374,0.04975813,0.2279639
44076.00918991,0.4420431,0.4406378,0.4431066,0.04796411,0.2279639
44076.00930556,0.4471123,0.4457015,0.4380374,0.04916012,0.2273659
44076.00942130,0.4420431,0.4406378,0.4380374,0.04975813,0.2273659
44076.00953704,0.4471123,0.4406378,0.4380374,0.05095414,0.2261699
44076.00965278,0.4471123,0.4457015,0.4380374,0.05095414,0.2255719
44076.00976853,0.4471123,0.4406378,0.4380374,0.04975813,0.2261699
44076.00988428,0.4420431,0.4457015,0.4380374,0.04916012,0.2261699
44076.01000003,0.4420431,0.4457015,0.4431066,0.05035614,0.2261699
44076.01011579,0.4471123,0.4457015,0.4380374,0.04916012,0.2255719
44076.01023152,0.4420431,0.4457015,0.4431066,0.04856212,0.2237779
44076.01034727,0.4420431,0.4457015,0.4380374,0.04916012,0.2255719
44076.01046302,0.4471123,0.4457015,0.4380374,0.05035614,0.2261699
44076.01057878,0.4420431,0.4457015,0.4380374,0.04916012,0.2261699
44076.01069453,0.4471123,0.4457015,0.4380374,0.04916012,0.2261699
44076.01081028,0.4420431,0.4406378,0.4380374,0.04796411,0.2261699
44076.01092603,0.4471123,0.4457015,0.4431066,0.04916012,0.2237779
44076.01104167,0.4471123,0.4457015,0.4431066,0.04736611,0.2237779
44076.01115741,0.4471123,0.4406378,0.4431066,0.04796411,0.2231799
44076.01127315,0.4420431,0.4457015,0.4431066,0.04796411,0.2243759
44076.01138889,0.4420431,0.4406378,0.4380374,0.04916012,0.2237779
44076.01150463,0.4420431,0.4457015,0.4431066,0.04856212,0.2261699
44076.01162037,0.4471123,0.4457015,0.4431066,0.04916012,0.2243759
44076.01173613,0.4471123,0.4507653,0.4380374,0.05155215,0.2243759
44076.01185189,0.4420431,0.4507653,0.4380374,0.05095414,0.2237779
44076.01196764,0.4420431,0.4457015,0.4380374,0.04736611,0.2243759
44076.01208340,0.4471123,0.4406378,0.4380374,0.04796411,0.2237779
44076.01219915,0.4521816,0.4406378,0.4380374,0.04736611,0.2255719
44076.01231482,0.4420431,0.4457015,0.4380374,0.04796411,0.2267679
44076.01243063,0.4471123,0.4457015,0.4380374,0.04975813,0.2261699
44076.01254639,0.4471123,0.4507653,0.4431066,0.04975813,0.2255719
44076.01266215,0.4471123,0.4457015,0.4380374,0.04617009,0.2255719
44076.01277778,0.4471123,0.4457015,0.4380374,0.04617009,0.2255719
44076.01289352,0.4420431,0.4457015,0.4380374,0.04736611,0.2255719
44076.01300926,0.4471123,0.4457015,0.4329682,0.04856212,0.2255719
44076.01312500,0.4369739,0.4406378,0.4431066,0.04916012,0.2255719
44076.01324074,0.4471123,0.4457015,0.4431066,0.04916012,0.2255719
44076.01335649,0.4471123,0.4406378,0.4329682,0.04676810,0.2261699
44076.01347224,0.4420431,0.4406378,0.4380374,0.04676810,0.2261699
44076.01358800,0.4471123,0.4457015,0.4380374,0.04796411,0.2255719
44076.01370375,0.4471123,0.4457015,0.4380374,0.04676810,0.2261699
44076.01381950,0.4420431,0.4406378,0.4380374,0.04617009,0.2255719
44076.01393525,0.4420431,0.4457015,0.4481758,0.04796411,0.2261699
44076.01405100,0.4420431,0.4457015,0.4431066,0.04736611,0.2255719
44076.01416676,0.4420431,0.4457015,0.4380374,0.04796411,0.2267679
44076.01428251,0.4420431,0.4457015,0.4431066,0.04856212,0.2255719
44076.01439815,0.4471123,0.4457015,0.4431066,0.04617009,0.2255719
44076.01451394,0.4471123,0.4507653,0.4431066,0.04377807,0.2243759
44076.01462970,0.4420431,0.4457015,0.4431066,0.04736611,0.2255719
44076.01474545,0.4471123,0.4457015,0.4431066,0.04676810,0.2261699
44076.01486120,0.4471123,0.4406378,0.4380374,0.04497408,0.2255719
44076.01497696,0.4420431,0.4457015,0.4380374,0.04856212,0.2255719
44076.01509269,0.4471123,0.4457015,0.4380374,0.04916012,0.2255719
44076.01520845,0.4471123,0.4457015,0.4431066,0.04676810,0.2261699
44076.01532407,0.4471123,0.4457015,0.4431066,0.04676810,0.2261699
44076.01543982,0.4420431,0.4457015,0.4431066,0.04916012,0.2255719
44076.01555556,0.4420431,0.4457015,0.4431066,0.04736611,0.2255719
44076.01567130,0.4471123,0.4457015,0.4431066,0.04736611,0.2261699
44076.01578704,0.4471123,0.4457015,0.4431066,0.04975813,0.2255719
44076.01590288,0.4471123,0.4457015,0.4431066,0.04916012,0.2255719
44076.01601863,0.4471123,0.4457015,0.4431066,0.04736611,0.2255719
44076.01613426,0.4471123,0.4507653,0.4380374,0.04676810,0.2261699
44076.01625000,0.4420431,0.4457015,0.4431066,0.04796411,0.2261699
44076.01636574,0.4420431,0.4457015,0.4380374,0.04916012,0.2267679
44076.01648148,0.4471123,0.4457015,0.4380374,0.04736611,0.2255719
44076.01659723,0.4420431,0.4406378,0.4431066,0.04736611,0.2261699
44076.01671299,0.4471123,0.4457015,0.4380374,0.04916012,0.2261699
44076.01682874,0.4420431,0.4457015,0.4431066,0.04557209,0.2261699
44076.01694450,0.4420431,0.4457015,0.4380374,0.04497408,0.2255719
44076.01706025,0.4471123,0.4406378,0.4431066,0.04497408,0.2261699
44076.01717601,0.4471123,0.4457015,0.4431066,0.04318007,0.2237779
44076.01729177,0.4471123,0.4457015,0.4431066,0.04437608,0.2237779
44076.01740741,0.4420431,0.4457015,0.4431066,0.04377807,0.2237779
44076.01752315,0.4471123,0.4457015,0.4380374,0.04318007,0.2237779
44076.01763889,0.4471123,0.4457015,0.4431066,0.04318007,0.2255719
44076.01775463,0.4471123,0.4457015,0.4431066,0.04377807,0.2255719
44076.01787037,0.4471123,0.4406378,0.4380374,0.04377807,0.2261699
44076.01798612,0.4471123,0.4406378,0.4431066,0.04318007,0.2279639
44076.01810188,0.4420431,0.4457015,0.4380374,0.04258206,0.2273659
44076.01821764,0.4471123,0.4457015,0.4380374,0.04138605,0.2279639
44076.01833339,0.4420431,0.4507653,0.4431066,0.04198405,0.2261699
44076.01844915,0.4471123,0.4457015,0.4431066,0.04198405,0.2279639
44076.01856490,0.4420431,0.4507653,0.4431066,0.04258206,0.2279639
44076.01868066,0.4420431,0.4457015,0.4431066,0.04318007,0.2297579
44076.01879630,0.4420431,0.4457015,0.4431066,0.04138605,0.2279639
44076.01891204,0.4471123,0.4457015,0.4380374,0.04078804,0.2273659
44076.01902778,0.4471123,0.4457015,0.4380374,0.04019004,0.2279639
44076.01914352,0.4521816,0.4457015,0.4431066,0.04078804,0.2261699
44076.01925926,0.4471123,0.4457015,0.4380374,0.04258206,0.2261699
44076.01937500,0.4420431,0.4406378,0.4431066,0.04198405,0.2255719
44076.01949076,0.4420431,0.4457015,0.4380374,0.04019004,0.2261699
44076.01960652,0.4420431,0.4457015,0.4380374,0.04078804,0.2255719
44076.01972227,0.4471123,0.4457015,0.4380374,0.04258206,0.2243759
44076.01983802,0.4420431,0.4457015,0.4431066,0.04078804,0.2243759
44076.01995378,0.4420431,0.4406378,0.4431066,0.04138605,0.2237779
44076.02006953,0.4420431,0.4457015,0.4431066,0.04318007,0.2231799
44076.02018529,0.4471123,0.4457015,0.4380374,0.04198405,0.2237779
44076.02030093,0.4471123,0.4507653,0.4431066,0.03959203,0.2231799
44076.02041667,0.4471123,0.4457015,0.4380374,0.04198405,0.2237779
44076.02053250,0.4471123,0.4406378,0.4431066,0.04318007,0.2231799
44076.02064820,0.4471123,0.4457015,0.4481758,0.04198405,0.2237779
44076.02076390,0.4471123,0.4457015,0.4431066,0.04138605,0.2237779
44076.02087963,0.4471123,0.4406378,0.4329682,0.04198405,0.2219838
44076.02099537,0.4420431,0.4457015,0.4380374,0.04198405,0.2219838
44076.02111120,0.4471123,0.4457015,0.4431066,0.04198405,0.2219838
44076.02122695,0.4471123,0.4457015,0.4380374,0.04138605,0.2213858
44076.02134265,0.4471123,0.4457015,0.4380374,0.04676810,0.2219838
44076.02145833,0.4471123,0.4457015,0.4431066,0.04138605,0.2213858
44076.02157409,0.4471123,0.4457015,0.4380374,0.04078804,0.2213858
44076.02168982,0.4471123,0.4406378,0.4380374,0.04198405,0.2207878
44076.02180556,0.4420431,0.4406378,0.4431066,0.03959203,0.2219838
44076.02192130,0.4420431,0.4406378,0.4380374,0.04138605,0.2195918
44076.02203711,0.4471123,0.4406378,0.4431066,0.04198405,0.2225819
44076.02215287,0.4420431,0.4406378,0.4380374,0.03959203,0.2213858
44076.02226855,0.4420431,0.4457015,0.4431066,0.04019004,0.2201898
44076.02238430,0.4420431,0.4457015,0.4329682,0.03899402,0.2201898
44076.02250005,0.4471123,0.4406378,0.4431066,0.04138605,0.2195918
44076.02261581,0.4420431,0.4406378,0.4431066,0.04258206,0.2195918
44076.02273156,0.4420431,0.4457015,0.4380374,0.04078804,0.2201898
44076.02284732,0.4471123,0.4457015,0.4431066,0.04198405,0.2201898
44076.02296308,0.4471123,0.4406378,0.4431066,0.04198405,0.2201898
44076.02307870,0.4420431,0.4457015,0.4431066,0.03899402,0.2177978
44076.02319445,0.4471123,0.4406378,0.4431066,0.03779801,0.2177978
44076.02331019,0.4471123,0.4457015,0.4380374,0.03839602,0.2177978
44076.02342593,0.4471123,0.4457015,0.4380374,0.03959203,0.2177978
44076.02354167,0.4420431,0.4457015,0.4380374,0.03959203,0.2195918
44076.02365749,0.4420431,0.4457015,0.4380374,0.03899402,0.2195918
44076.02377324,0.4471123,0.4457015,0.4431066,0.03959203,0.2195918
44076.02388900,0.4471123,0.4406378,0.4431066,0.04078804,0.2195918
44076.02400463,0.4471123,0.4507653,0.4431066,0.04019004,0.2195918
44076.02412037,0.4471123,0.4457015,0.4431066,0.04019004,0.2201898
44076.02423611,0.4420431,0.4457015,0.4380374,0.03839602,0.2195918
44076.02435185,0.4420431,0.4457015,0.4380374,0.04138605,0.2195918
44076.02446760,0.4420431,0.4457015,0.4380374,0.04198405,0.2195918
44076.02458336,0.4420431,0.4406378,0.4431066,0.03959203,0.2195918
44076.02469911,0.4471123,0.4457015,0.4380374,0.04138605,0.2195918
44076.02481487,0.4471123,0.4406378,0.4380374,0.04437608,0.2195918
44076.02493062,0.4471123,0.4457015,0.4380374,0.04138605,0.2195918
44076.02504638,0.4471123,0.4406378,0.4380374,0.04138605,0.2195918
44076.02516214,0.4471123,0.4457015,0.4380374,0.04078804,0.2195918
44076.02527778,0.4471123,0.4457015,0.4380374,0.04019004,0.2195918
44076.02539352,0.4420431,0.4457015,0.4380374,0.03899402,0.2195918
44076.02550926,0.4420431,0.4457015,0.4380374,0.04019004,0.2201898
44076.02562500,0.4420431,0.4406378,0.4380374,0.04019004,0.2219838
44076.02574074,0.4420431,0.4457015,0.4431066,0.04078804,0.2195918
44076.02585650,0.4471123,0.4457015,0.4431066,0.04138605,0.2195918
44076.02597226,0.4471123,0.4406378,0.4431066,0.04078804,0.2195918
44076.02608796,0.4420431,0.4507653,0.4431066,0.03899402,0.2219838
44076.02620370,0.4420431,0.4507653,0.4431066,0.03899402,0.2213858
44076.02631945,0.4420431,0.4406378,0.4431066,0.03899402,0.2231799
44076.02643521,0.4471123,0.4457015,0.4380374,0.04019004,0.2219838
44076.02655097,0.4420431,0.4457015,0.4329682,0.03839602,0.2219838
44076.02666672,0.4471123,0.4457015,0.4431066,0.04019004,0.2213858
44076.02678248,0.4420431,0.4457015,0.4431066,0.04138605,0.2219838
44076.02689815,0.4471123,0.4457015,0.4380374,0.04138605,0.2219838
44076.02701390,0.4471123,0.4406378,0.4431066,0.04138605,0.2219838
44076.02712966,0.4471123,0.4507653,0.4431066,0.03959203,0.2219838
44076.02724541,0.4471123,0.4457015,0.4380374,0.03839602,0.2219838
44076.02736116,0.4471123,0.4457015,0.4380374,0.03959203,0.2213858
44076.02747692,0.4420431,0.4406378,0.4329682,0.04078804,0.2219838
44076.02759267,0.4471123,0.4406378,0.4431066,0.04078804,0.2219838
44076.02770843,0.4420431,0.4406378,0.4329682,0.03839602,0.2213858
44076.02782418,0.4471123,0.4406378,0.4380374,0.03720001,0.2219838
44076.02793982,0.4420431,0.4457015,0.4431066,0.03839602,0.2219838
44076.02805556,0.4471123,0.4457015,0.4431066,0.04078804,0.2225819
44076.02817130,0.4471123,0.4457015,0.4380374,0.04198405,0.2219838
44076.02828704,0.4471123,0.4457015,0.4431066,0.03899402,0.2213858
44076.02840287,0.4471123,0.4457015,0.4380374,0.03720001,0.2237779
44076.02851862,0.4471123,0.4457015,0.4380374,0.03779801,0.2243759
44076.02863426,0.4471123,0.4406378,0.4431066,0.03959203,0.2237779
44076.02875000,0.4420431,0.4457015,0.4431066,0.03899402,0.2237779
44076.02886574,0.4471123,0.4457015,0.4380374,0.03839602,0.2237779
44076.02898149,0.4420431,0.4457015,0.4380374,0.04198405,0.2243759
44076.02909725,0.4420431,0.4507653,0.4431066,0.03899402,0.2231799
44076.02921301,0.4471123,0.4406378,0.4380374,0.03959203,0.2237779
44076.02932877,0.4420431,0.4406378,0.4431066,0.03959203,0.2243759
44076.02944453,0.4420431,0.4406378,0.4380374,0.03959203,0.2237779
44076.02956029,0.4420431,0.4406378,0.4431066,0.03839602,0.2219838
44076.02967593,0.4420431,0.4457015,0.4380374,0.03839602,0.2219838
44076.02979167,0.4420431,0.4457015,0.4380374,0.04258206,0.2219838
44076.02990741,0.4471123,0.4406378,0.4431066,0.04138605,0.2237779
44076.03002315,0.4420431,0.4406378,0.4329682,0.03899402,0.2237779
44076.03013890,0.4420431,0.4406378,0.4380374,0.04019004,0.2237779
44076.03025465,0.4471123,0.4457015,0.4431066,0.04138605,0.2231799
44076.03037041,0.4420431,0.4457015,0.4380374,0.04258206,0.2219838
44076.03048617,0.4471123,0.4406378,0.4431066,0.04138605,0.2219838
44076.03060193,0.4521816,0.4457015,0.4380374,0.04138605,0.2219838
44076.03071768,0.4471123,0.4457015,0.4431066,0.04198405,0.2219838
44076.03083344,0.4420431,0.4457015,0.4380374,0.04198405,0.2219838
44076.03094908,0.4420431,0.4457015,0.4380374,0.04198405,0.2237779
44076.03106482,0.4420431,0.4457015,0.4380374,0.04019004,0.2237779
44076.03118056,0.4471123,0.4406378,0.4380374,0.03779801,0.2243759
44076.03129630,0.4471123,0.4457015,0.4431066,0.03839602,0.2261699
44076.03141204,0.4471123,0.4457015,0.4431066,0.03720001,0.2261699
44076.03152781,0.4420431,0.4457015,0.4431066,0.03959203,0.2255719
44076.03164356,0.4420431,0.4457015,0.4481758,0.03779801,0.2273659
44076.03175931,0.4420431,0.4457015,0.4380374,0.03779801,0.2279639
44076.03187507,0.4420431,0.4457015,0.4431066,0.03779801,0.2285619
44076.03199082,0.4471123,0.4406378,0.4380374,0.03720001,0.2279639
44076.03210658,0.4420431,0.4457015,0.4380374,0.03779801,0.2255719
44076.03222222,0.4420431,0.4457015,0.4380374,0.03720001,0.2261699
44076.03233796,0.4420431,0.4457015,0.4380374,0.03779801,0.2255719
44076.03245370,0.4471123,0.4457015,0.4380374,0.03899402,0.2261699
44076.03256945,0.4471123,0.4406378,0.4380374,0.03899402,0.2255719
44076.03268519,0.4471123,0.4457015,0.4380374,0.03899402,0.2255719
44076.03280093,0.4420431,0.4457015,0.4329682,0.03779801,0.2261699
44076.03291667,0.4420431,0.4457015,0.4329682,0.04019004,0.2255719
44076.03303241,0.4471123,0.4457015,0.4380374,0.04138605,0.2261699
44076.03314815,0.4420431,0.4457015,0.4380374,0.04019004,0.2279639
44076.03326390,0.4471123,0.4457015,0.4431066,0.03779801,0.2279639
44076.03337965,0.4471123,0.4457015,0.4431066,0.03959203,0.2255719
44076.03349541,0.4420431,0.4457015,0.4380374,0.03899402,0.2255719
44076.03361116,0.4471123,0.4457015,0.4380374,0.04019004,0.2261699
44076.03372691,0.4420431,0.4406378,0.4380374,0.03779801,0.2261699
44076.03384267,0.4471123,0.4457015,0.4431066,0.03600399,0.2255719
44076.03395843,0.4420431,0.4507653,0.4431066,0.03720001,0.2267679
44076.03407415,0.4420431,0.4457015,0.4380374,0.03839602,0.2261699
44076.03418991,0.4471123,0.4457015,0.4431066,0.03839602,0.2261699
44076.03430566,0.4420431,0.4457015,0.4380374,0.03839602,0.2255719
44076.03442130,0.4420431,0.4406378,0.4380374,0.03839602,0.2255719
44076.03453704,0.4471123,0.4457015,0.4380374,0.03899402,0.2261699
44076.03465278,0.4471123,0.4406378,0.4431066,0.03779801,0.2255719
44076.03476852,0.4420431,0.4406378,0.4431066,0.03720001,0.2255719
44076.03488426,0.4471123,0.4457015,0.4380374,0.04019004,0.2261699
44076.03500000,0.4420431,0.4406378,0.4380374,0.03899402,0.2255719
44076.03511575,0.4420431,0.4507653,0.4329682,0.03899402,0.2279639
44076.03523152,0.4420431,0.4457015,0.4380374,0.04138605,0.2261699
44076.03534728,0.4420431,0.4457015,0.4380374,0.03899402,0.2261699
44076.03546304,0.4521816,0.4406378,0.4329682,0.03899402,0.2261699
44076.03557880,0.4420431,0.4406378,0.4380374,0.03660200,0.2255719
44076.03569445,0.4471123,0.4406378,0.4431066,0.03600399,0.2255719
44076.03581019,0.4471123,0.4457015,0.4380374,0.03660200,0.2255719
44076.03592593,0.4471123,0.4457015,0.4380374,0.03839602,0.2261699
44076.03604175,0.4471123,0.4457015,0.4380374,0.03600399,0.2273659
44076.03615751,0.4471123,0.4406378,0.4380374,0.03600399,0.2255719
44076.03627315,0.4471123,0.4457015,0.4431066,0.03660200,0.2261699
44076.03638889,0.4471123,0.4457015,0.4329682,0.03779801,0.2261699
44076.03650463,0.4471123,0.4406378,0.4380374,0.03660200,0.2279639
44076.03662037,0.4420431,0.4457015,0.4431066,0.03420998,0.2279639
44076.03673611,0.4471123,0.4406378,0.4380374,0.03480798,0.2279639
44076.03685187,0.4471123,0.4457015,0.4380374,0.03540599,0.2279639
44076.03696762,0.4420431,0.4457015,0.4380374,0.03540599,0.2261699
44076.03708338,0.4420431,0.4457015,0.4380374,0.03420998,0.2261699
44076.03719914,0.4471123,0.4457015,0.4329682,0.03420998,0.2261699
44076.03731489,0.4420431,0.4406378,0.4380374,0.03420998,0.2261699
44076.03743056,0.4420431,0.4457015,0.4380374,0.03420998,0.2279639
44076.03754630,0.4471123,0.4406378,0.4431066,0.03540599,0.2297579
44076.03766204,0.4420431,0.4457015,0.4329682,0.03301396,0.2297579
44076.03777778,0.4471123,0.4457015,0.4431066,0.03361197,0.2303559
44076.03789352,0.4420431,0.4457015,0.4431066,0.03480798,0.2303559
44076.03800926,0.4471123,0.4457015,0.4380374,0.03480798,0.2297579
44076.03812501,0.4420431,0.4457015,0.4380374,0.03361197,0.2291599
44076.03824077,0.4471123,0.4406378,0.4431066,0.03420998,0.2279639
44076.03835653,0.4471123,0.4457015,0.4380374,0.03480798,0.2297579
44076.03847228,0.4420431,0.4406378,0.4380374,0.03420998,0.2297579
44076.03858804,0.4420431,0.4457015,0.4380374,0.03480798,0.2285619
44076.03870380,0.4471123,0.4457015,0.4380374,0.03420998,0.2297579
44076.03881955,0.4471123,0.4507653,0.4380374,0.03480798,0.2297579
44076.03893519,0.4471123,0.4457015,0.4431066,0.03540599,0.2279639
44076.03905093,0.4420431,0.4406378,0.4380374,0.03361197,0.2279639
44076.03916667,0.4420431,0.4457015,0.4380374,0.03540599,0.2273659
44076.03928241,0.4471123,0.4406378,0.4380374,0.03480798,0.2273659
44076.03939815,0.4471123,0.4457015,0.4431066,0.03420998,0.2279639
44076.03951391,0.4420431,0.4457015,0.4380374,0.03660200,0.2285619
44076.03962966,0.4471123,0.4406378,0.4380374,0.03600399,0.2297579
44076.03974541,0.4471123,0.4406378,0.4380374,0.03720001,0.2279639
44076.03986117,0.4471123,0.4457015,0.4380374,0.03720001,0.2279639
44076.03997692,0.4471123,0.4406378,0.4380374,0.03600399,0.2273659
44076.04009268,0.4471123,0.4457015,0.4380374,0.03660200,0.2279639
44076.04020843,0.4420431,0.4457015,0.4431066,0.03540599,0.2285619
44076.04032419,0.4471123,0.4507653,0.4380374,0.03540599,0.2279639
44076.04043982,0.4471123,0.4457015,0.4380374,0.03660200,0.2273659
44076.04055556,0.4369739,0.4457015,0.4431066,0.03480798,0.2279639
44076.04067130,0.4471123,0.4457015,0.4431066,0.03480798,0.2297579
44076.04078704,0.4420431,0.4457015,0.4380374,0.03600399,0.2297579
44076.04090278,0.4420431,0.4406378,0.4380374,0.03660200,0.2279639
44076.04101852,0.4471123,0.4406378,0.4329682,0.03540599,0.2279639
44076.04113426,0.4471123,0.4457015,0.4431066,0.03480798,0.2279639
44076.04125000,0.4420431,0.4457015,0.4380374,0.03600399,0.2303559
44076.04136574,0.4420431,0.4457015,0.4431066,0.03420998,0.2303559
44076.04148150,0.4420431,0.4457015,0.4380374,0.03361197,0.2303559
44076.04159726,0.4471123,0.4406378,0.4431066,0.03600399,0.2297579
44076.04171302,0.4420431,0.4457015,0.4380374,0.03779801,0.2297579
44076.04182878,0.4471123,0.4457015,0.4380374,0.03779801,0.2291599
44076.04194454,0.4420431,0.4457015,0.4329682,0.03540599,0.2291599
44076.04206019,0.4420431,0.4457015,0.4329682,0.03600399,0.2297579
44076.04217593,0.4471123,0.4406378,0.4329682,0.03720001,0.2297579
44076.04229167,0.4471123,0.4457015,0.4380374,0.03540599,0.2297579
44076.04240741,0.4471123,0.4457015,0.4380374,0.03480798,0.2273659
44076.04252316,0.4471123,0.4507653,0.4380374,0.03720001,0.2297579
44076.04263892,0.4420431,0.4457015,0.4380374,0.03540599,0.2297579
44076.04275468,0.4471123,0.4406378,0.4431066,0.03540599,0.2273659
44076.04287045,0.4471123,0.4457015,0.4431066,0.03600399,0.2273659
44076.04298621,0.4471123,0.4406378,0.4431066,0.03660200,0.2279639
44076.04310185,0.4420431,0.4457015,0.4380374,0.03660200,0.2273659
44076.04321759,0.4471123,0.4457015,0.4380374,0.03600399,0.2279639
44076.04333333,0.4471123,0.4406378,0.4431066,0.03420998,0.2273659
44076.04344907,0.4471123,0.4457015,0.4380374,0.03540599,0.2273659
44076.04356482,0.4471123,0.4457015,0.4380374,0.03660200,0.2273659
44076.04368058,0.4420431,0.4457015,0.4380374,0.03420998,0.2273659
