TheTime,CH1,CH2,CH3,CH6,CH7
44073.00976852,0.4471123,0.4457015,0.4380374,0.01746581,0.1675653
44073.00988426,0.4471123,0.4457015,0.4431066,0.01925983,0.1675653
44073.01000000,0.4420431,0.4457015,0.4380374,0.01925983,0.1675653
44073.01011575,0.4420431,0.4457015,0.4431066,0.01925983,0.1687613
44073.01023150,0.4471123,0.4457015,0.4380374,0.02105385,0.1699573
44073.01034725,0.4420431,0.4406378,0.4380374,0.01866182,0.1693593
44073.01046300,0.4420431,0.4457015,0.4380374,0.01866182,0.1699573
44073.01057876,0.4420431,0.4457015,0.4431066,0.01866182,0.1693593
44073.01069452,0.4471123,0.4457015,0.4431066,0.01866182,0.1681633
44073.01081028,0.4420431,0.4457015,0.4380374,0.02105385,0.1699573
44073.01092593,0.4471123,0.4457015,0.4380374,0.02105385,0.1681633
44073.01104167,0.4471123,0.4457015,0.4380374,0.01925983,0.1669673
44073.01115741,0.4420431,0.4406378,0.4380374,0.01746581,0.1675653
44073.01127315,0.4420431,0.4457015,0.4481758,0.01985783,0.1681633
44073.01138891,0.4420431,0.4457015,0.4380374,0.02165185,0.1675653
44073.01150466,0.4471123,0.4457015,0.4431066,0.02045584,0.1669673
44073.01162042,0.4471123,0.4457015,0.4431066,0.01925983,0.1675653
44073.01173618,0.4471123,0.4457015,0.4431066,0.02045584,0.1699573
44073.01185193,0.4471123,0.4457015,0.4329682,0.02105385,0.1693593
44073.01196769,0.4471123,0.4457015,0.4380374,0.01985783,0.1699573
44073.01208344,0.4420431,0.4457015,0.4431066,0.01985783,0.1681633
44073.01219907,0.4471123,0.4457015,0.4380374,0.02045584,0.1681633
44073.01231482,0.4420431,0.4406378,0.4380374,0.02165185,0.1699573
44073.01243056,0.4471123,0.4406378,0.4431066,0.01985783,0.1693593
44073.01254630,0.4420431,0.4457015,0.4431066,0.01925983,0.1717513
44073.01266204,0.4471123,0.4406378,0.4380374,0.01925983,0.1717513
44073.01277780,0.4420431,0.4406378,0.4329682,0.01985783,0.1723494
44073.01289355,0.4420431,0.4457015,0.4380374,0.02105385,0.1711533
44073.01300931,0.4420431,0.4406378,0.4380374,0.01985783,0.1717513
44073.01312506,0.4471123,0.4457015,0.4380374,0.01806382,0.1717513
44073.01324081,0.4471123,0.4457015,0.4380374,0.01626980,0.1705553
44073.01335657,0.4471123,0.4406378,0.4380374,0.01746581,0.1699573
44073.01347233,0.4420431,0.4457015,0.4380374,0.01925983,0.1693593
44073.01358796,0.4471123,0.4457015,0.4329682,0.01806382,0.1699573
44073.01370370,0.4420431,0.4457015,0.4431066,0.01866182,0.1693593
44073.01381953,0.4471123,0.4457015,0.4431066,0.01985783,0.1693593
44073.01393529,0.4420431,0.4457015,0.4380374,0.01806382,0.1699573
44073.01405093,0.4471123,0.4457015,0.4431066,0.01866182,0.1675653
44073.01416678,0.4471123,0.4457015,0.4380374,0.01866182,0.1699573
44073.01428246,0.4420431,0.4457015,0.4431066,0.01746581,0.1693593
44073.01439819,0.4420431,0.4457015,0.4380374,0.01746581,0.1693593
44073.01451396,0.4420431,0.4457015,0.4380374,0.01806382,0.1699573
44073.01462970,0.4471123,0.4406378,0.4380374,0.01567179,0.1711533
44073.01474539,0.4420431,0.4457015,0.4329682,0.01507379,0.1717513
44073.01486114,0.4420431,0.4457015,0.4380374,0.01686780,0.1723494
44073.01497689,0.4420431,0.4457015,0.4380374,0.01507379,0.1699573
44073.01509264,0.4420431,0.4457015,0.4431066,0.01327977,0.1699573
44073.01520839,0.4420431,0.4457015,0.4380374,0.01567179,0.1693593
44073.01532414,0.4420431,0.4406378,0.4431066,0.01806382,0.1699573
44073.01543990,0.4471123,0.4507653,0.4431066,0.01507379,0.1693593
44073.01555565,0.4471123,0.4457015,0.4380374,0.01626980,0.1693593
44073.01567141,0.4420431,0.4406378,0.4380374,0.01507379,0.1699573
44073.01578704,0.4420431,0.4457015,0.4431066,0.01567179,0.1693593
44073.01590278,0.4471123,0.4457015,0.4431066,0.01686780,0.1711533
44073.01601852,0.4420431,0.4457015,0.4380374,0.01746581,0.1693593
44073.01613427,0.4420431,0.4457015,0.4431066,0.01746581,0.1723494
44073.01625003,0.4471123,0.4406378,0.4380374,0.01507379,0.1717513
44073.01636579,0.4471123,0.4406378,0.4380374,0.01507379,0.1723494
44073.01648155,0.4471123,0.4406378,0.4329682,0.01567179,0.1711533
44073.01659731,0.4420431,0.4457015,0.4431066,0.01866182,0.1723494
44073.01671307,0.4420431,0.4457015,0.4431066,0.01686780,0.1717513
44073.01682870,0.4420431,0.4406378,0.4380374,0.01507379,0.1717513
44073.01694445,0.4420431,0.4457015,0.4380374,0.01447578,0.1711533
44073.01706019,0.4420431,0.4457015,0.4380374,0.01507379,0.1717513
44073.01717593,0.4471123,0.4457015,0.4431066,0.01746581,0.1693593
44073.01729167,0.4471123,0.4406378,0.4380374,0.01746581,0.1693593
44073.01740743,0.4420431,0.4457015,0.4380374,0.01567179,0.1699573
44073.01752318,0.4420431,0.4457015,0.4431066,0.01626980,0.1693593
44073.01763889,0.4471123,0.4406378,0.4431066,0.01626980,0.1693593
44073.01775463,0.4420431,0.4457015,0.4380374,0.01387777,0.1699573
44073.01787037,0.4420431,0.4457015,0.4380374,0.01327977,0.1693593
44073.01798611,0.4420431,0.4457015,0.4380374,0.01447578,0.1699573
44073.01810185,0.4471123,0.4457015,0.4380374,0.01327977,0.1693593
44073.01821760,0.4471123,0.4457015,0.4380374,0.01268176,0.1693593
44073.01833335,0.4471123,0.4457015,0.4431066,0.01208376,0.1699573
44073.01844910,0.4420431,0.4457015,0.4431066,0.01387777,0.1705553
44073.01856485,0.4420431,0.4457015,0.4431066,0.01327977,0.1675653
44073.01868060,0.4420431,0.4406378,0.4380374,0.01268176,0.1699573
44073.01879636,0.4471123,0.4457015,0.4380374,0.01447578,0.1693593
44073.01891211,0.4420431,0.4457015,0.4380374,0.01268176,0.1711533
44073.01902787,0.4369739,0.4457015,0.4431066,0.01327977,0.1693593
44073.01914362,0.4420431,0.4457015,0.4431066,0.01268176,0.1693593
44073.01925926,0.4471123,0.4457015,0.4380374,0.01268176,0.1693593
44073.01937500,0.4471123,0.4457015,0.4380374,0.01088774,0.1705553
44073.01949074,0.4420431,0.4457015,0.4431066,0.01447578,0.1717513
44073.01960648,0.4420431,0.4457015,0.4380374,0.01387777,0.1711533
44073.01972222,0.4471123,0.4457015,0.4329682,0.01387777,0.1693593
44073.01983797,0.4471123,0.4457015,0.4380374,0.01327977,0.1699573
44073.01995373,0.4471123,0.4457015,0.4380374,0.01327977,0.1711533
44073.02006948,0.4471123,0.4457015,0.4380374,0.01447578,0.1705553
44073.02018524,0.4471123,0.4406378,0.4380374,0.01567179,0.1717513
44073.02030099,0.4420431,0.4406378,0.4380374,0.01387777,0.1711533
44073.02041675,0.4471123,0.4457015,0.4380374,0.01387777,0.1717513
44073.02053251,0.4420431,0.4457015,0.4431066,0.01327977,0.1717513
44073.02064815,0.4420431,0.4457015,0.4431066,0.01148575,0.1717513
44073.02076389,0.4420431,0.4457015,0.4380374,0.01088774,0.1717513
44073.02087963,0.4420431,0.4457015,0.4380374,0.01268176,0.1717513
44073.02099541,0.4420431,0.4406378,0.4431066,0.01327977,0.1717513
44073.02111115,0.4471123,0.4406378,0.4380374,0.01148575,0.1711533
44073.02122690,0.4420431,0.4406378,0.4431066,0.01208376,0.1723494
44073.02134266,0.4471123,0.4457015,0.4380374,0.01028974,0.1717513
44073.02145841,0.4471123,0.4457015,0.4380374,0.01088774,0.1717513
44073.02157416,0.4471123,0.4406378,0.4431066,0.009093726,0.1705553
44073.02168991,0.4420431,0.4457015,0.4380374,0.01028974,0.1705553
44073.02180566,0.4471123,0.4406378,0.4380374,0.01268176,0.1699573
44073.02192130,0.4420431,0.4457015,0.4380374,0.01208376,0.1693593
44073.02203704,0.4471123,0.4457015,0.4380374,0.01088774,0.1699573
44073.02215278,0.4471123,0.4406378,0.4380374,0.01028974,0.1693593
44073.02226852,0.4471123,0.4406378,0.4380374,0.009093726,0.1693593
44073.02238426,0.4471123,0.4406378,0.4431066,0.009691732,0.1699573
44073.02250000,0.4471123,0.4457015,0.4380374,0.009093726,0.1693593
44073.02261576,0.4420431,0.4457015,0.4431066,0.01088774,0.1705553
44073.02273151,0.4420431,0.4406378,0.4380374,0.01268176,0.1717513
44073.02284727,0.4369739,0.4457015,0.4431066,0.01088774,0.1723494
44073.02296302,0.4471123,0.4457015,0.4380374,0.01208376,0.1717513
44073.02307877,0.4471123,0.4457015,0.4380374,0.01148575,0.1717513
44073.02319453,0.4420431,0.4406378,0.4380374,0.01028974,0.1699573
44073.02331029,0.4471123,0.4457015,0.4380374,0.009093726,0.1699573
44073.02342604,0.4471123,0.4457015,0.4380374,0.009093726,0.1699573
44073.02354167,0.4420431,0.4457015,0.4431066,0.009691732,0.1693593
44073.02365741,0.4471123,0.4406378,0.4431066,0.01148575,0.1699573
44073.02377315,0.4471123,0.4457015,0.4380374,0.01268176,0.1693593
44073.02388889,0.4471123,0.4457015,0.4380374,0.01148575,0.1693593
44073.02400463,0.4420431,0.4457015,0.4380374,0.009093726,0.1693593
44073.02412038,0.4471123,0.4406378,0.4380374,0.01088774,0.1693593
44073.02423614,0.4420431,0.4406378,0.4431066,0.01208376,0.1681633
44073.02435190,0.4420431,0.4457015,0.4329682,0.01148575,0.1675653
44073.02446766,0.4521816,0.4457015,0.4380374,0.01148575,0.1693593
44073.02458341,0.4471123,0.4406378,0.4380374,0.01148575,0.1699573
44073.02469917,0.4471123,0.4457015,0.4431066,0.009691732,0.1699573
44073.02481493,0.4471123,0.4457015,0.4431066,0.01028974,0.1699573
44073.02493056,0.4471123,0.4457015,0.4380374,0.01148575,0.1717513
44073.02504630,0.4471123,0.4457015,0.4380374,0.009691732,0.1705553
44073.02516204,0.4471123,0.4457015,0.4431066,0.01148575,0.1717513
44073.02527778,0.4420431,0.4457015,0.4380374,0.01148575,0.1717513
44073.02539352,0.4471123,0.4406378,0.4380374,0.01088774,0.1711533
44073.02550927,0.4420431,0.4457015,0.4431066,0.009093726,0.1723494
44073.02562503,0.4471123,0.4406378,0.4380374,0.007299708,0.1717513
44073.02574079,0.4369739,0.4457015,0.4380374,0.01088774,0.1723494
44073.02585654,0.4369739,0.4457015,0.4431066,0.01148575,0.1723494
44073.02597230,0.4420431,0.4406378,0.4481758,0.01387777,0.1717513
44073.02608806,0.4471123,0.4457015,0.4380374,0.01268176,0.1723494
44073.02620370,0.4420431,0.4457015,0.4431066,0.01208376,0.1723494
44073.02631945,0.4471123,0.4406378,0.4380374,0.01148575,0.1723494
44073.02643519,0.4471123,0.4457015,0.4431066,0.009691732,0.1717513
44073.02655093,0.4420431,0.4457015,0.4380374,0.008495720,0.1723494
44073.02666667,0.4420431,0.4457015,0.4380374,0.01028974,0.1711533
44073.02678241,0.4471123,0.4457015,0.4431066,0.01387777,0.1717513
44073.02689817,0.4471123,0.4457015,0.4431066,0.01507379,0.1723494
44073.02701392,0.4420431,0.4457015,0.4431066,0.01268176,0.1711533
44073.02712963,0.4471123,0.4406378,0.4431066,0.01208376,0.1711533
44073.02724537,0.4471123,0.4457015,0.4380374,0.01268176,0.1717513
44073.02736111,0.4471123,0.4457015,0.4380374,0.01148575,0.1741434
44073.02747685,0.4471123,0.4457015,0.4431066,0.01208376,0.1717513
44073.02759259,0.4420431,0.4406378,0.4431066,0.01268176,0.1717513
44073.02770843,0.4420431,0.4457015,0.4431066,0.009093726,0.1711533
44073.02782407,0.4420431,0.4457015,0.4329682,0.009691732,0.1723494
44073.02793982,0.4471123,0.4406378,0.4481758,0.01268176,0.1717513
44073.02805556,0.4420431,0.4457015,0.4431066,0.01327977,0.1717513
44073.02817130,0.4420431,0.4406378,0.4431066,0.01028974,0.1723494
44073.02828704,0.4471123,0.4406378,0.4380374,0.01088774,0.1741434
44073.02840278,0.4420431,0.4457015,0.4380374,0.01208376,0.1735454
44073.02851853,0.4471123,0.4406378,0.4380374,0.01327977,0.1735454
44073.02863429,0.4420431,0.4457015,0.4329682,0.01447578,0.1735454
44073.02875004,0.4471123,0.4406378,0.4431066,0.01088774,0.1741434
44073.02886579,0.4471123,0.4457015,0.4380374,0.01088774,0.1723494
44073.02898155,0.4420431,0.4457015,0.4431066,0.01327977,0.1717513
44073.02909730,0.4471123,0.4457015,0.4380374,0.01268176,0.1723494
44073.02921306,0.4471123,0.4507653,0.4380374,0.01148575,0.1717513
44073.02932881,0.4420431,0.4457015,0.4380374,0.01028974,0.1711533
44073.02944445,0.4420431,0.4406378,0.4431066,0.01088774,0.1717513
44073.02956019,0.4420431,0.4457015,0.4431066,0.01208376,0.1741434
44073.02967593,0.4420431,0.4457015,0.4380374,0.01088774,0.1735454
44073.02979167,0.4471123,0.4457015,0.4380374,0.01148575,0.1717513
44073.02990741,0.4369739,0.4457015,0.4380374,0.01148575,0.1717513
44073.03002316,0.4471123,0.4457015,0.4380374,0.01327977,0.1717513
44073.03013892,0.4420431,0.4457015,0.4431066,0.01148575,0.1723494
44073.03025467,0.4471123,0.4507653,0.4431066,0.01028974,0.1735454
44073.03037042,0.4420431,0.4457015,0.4380374,0.01208376,0.1723494
44073.03048618,0.4471123,0.4507653,0.4380374,0.01208376,0.1717513
44073.03060193,0.4471123,0.4406378,0.4380374,0.01148575,0.1717513
44073.03071766,0.4471123,0.4457015,0.4431066,0.01208376,0.1711533
44073.03083341,0.4420431,0.4457015,0.4431066,0.01985783,0.1711533
44073.03094916,0.4471123,0.4457015,0.4380374,0.01208376,0.1717513
44073.03106492,0.4420431,0.4457015,0.4431066,0.01208376,0.1717513
44073.03118056,0.4471123,0.4406378,0.4380374,0.01327977,0.1711533
44073.03129630,0.4420431,0.4457015,0.4431066,0.01208376,0.1717513
44073.03141204,0.4420431,0.4457015,0.4431066,0.01268176,0.1717513
44073.03152778,0.4420431,0.4457015,0.4380374,0.01028974,0.1723494
44073.03164352,0.4471123,0.4406378,0.4329682,0.01028974,0.1717513
44073.03175928,0.4471123,0.4406378,0.4380374,0.009691732,0.1693593
44073.03187503,0.4471123,0.4457015,0.4380374,0.01028974,0.1711533
44073.03199079,0.4471123,0.4457015,0.4431066,0.01327977,0.1723494
44073.03210655,0.4471123,0.4457015,0.4329682,0.01327977,0.1699573
44073.03222230,0.4471123,0.4457015,0.4431066,0.01208376,0.1723494
44073.03233806,0.4471123,0.4457015,0.4380374,0.01268176,0.1699573
44073.03245370,0.4471123,0.4457015,0.4380374,0.01028974,0.1711533
44073.03256945,0.4420431,0.4406378,0.4380374,0.009093726,0.1717513
44073.03268519,0.4420431,0.4457015,0.4431066,0.01028974,0.1693593
44073.03280093,0.4420431,0.4406378,0.4329682,0.01148575,0.1693593
44073.03291667,0.4471123,0.4457015,0.4431066,0.01088774,0.1699573
44073.03303242,0.4471123,0.4457015,0.4431066,0.01148575,0.1705553
44073.03314818,0.4471123,0.4406378,0.4380374,0.009093726,0.1717513
44073.03326393,0.4471123,0.4507653,0.4431066,0.01028974,0.1717513
44073.03337969,0.4471123,0.4457015,0.4431066,0.01088774,0.1717513
44073.03349544,0.4471123,0.4457015,0.4380374,0.008495720,0.1699573
44073.03361120,0.4420431,0.4457015,0.4380374,0.009093726,0.1723494
44073.03372696,0.4420431,0.4406378,0.4380374,0.01028974,0.1699573
44073.03384259,0.4471123,0.4406378,0.4380374,0.01088774,0.1699573
44073.03395833,0.4420431,0.4457015,0.4380374,0.01088774,0.1693593
44073.03407407,0.4420431,0.4406378,0.4380374,0.009691732,0.1717513
44073.03418983,0.4471123,0.4406378,0.4329682,0.009691732,0.1717513
44073.03430559,0.4471123,0.4457015,0.4380374,0.01148575,0.1717513
44073.03442134,0.4420431,0.4406378,0.4431066,0.009691732,0.1717513
44073.03453709,0.4471123,0.4457015,0.4431066,0.009093726,0.1699573
44073.03465285,0.4471123,0.4457015,0.4431066,0.01028974,0.1717513
44073.03476861,0.4420431,0.4457015,0.4431066,0.01028974,0.1699573
44073.03488436,0.4471123,0.4457015,0.4481758,0.008495720,0.1699573
44073.03500000,0.4471123,0.4457015,0.4431066,0.009691732,0.1693593
44073.03511574,0.4471123,0.4406378,0.4329682,0.01088774,0.1705553
44073.03523148,0.4471123,0.4406378,0.4431066,0.009691732,0.1699573
44073.03534722,0.4471123,0.4457015,0.4431066,0.009093726,0.1693593
44073.03546304,0.4420431,0.4457015,0.4380374,0.01028974,0.1693593
44073.03557880,0.4420431,0.4406378,0.4380374,0.01028974,0.1699573
44073.03569455,0.4420431,0.4457015,0.4431066,0.007299708,0.1699573
44073.03581019,0.4471123,0.4507653,0.4431066,0.009093726,0.1693593
44073.03592593,0.4471123,0.4457015,0.4380374,0.009093726,0.1693593
44073.03604167,0.4420431,0.4457015,0.4431066,0.008495720,0.1699573
44073.03615741,0.4420431,0.4406378,0.4380374,0.007897714,0.1693593
44073.03627322,0.4471123,0.4457015,0.4431066,0.009093726,0.1693593
44073.03638897,0.4471123,0.4406378,0.4431066,0.009093726,0.1705553
44073.03650473,0.4471123,0.4406378,0.4431066,0.01148575,0.1699573
44073.03662048,0.4420431,0.4406378,0.4431066,0.01148575,0.1699573
44073.03673611,0.4471123,0.4406378,0.4380374,0.009691732,0.1681633
44073.03685185,0.4471123,0.4457015,0.4380374,0.009691732,0.1681633
44073.03696759,0.4420431,0.4457015,0.4431066,0.007897714,0.1693593
44073.03708333,0.4420431,0.4457015,0.4431066,0.009691732,0.1699573
44073.03719907,0.4420431,0.4457015,0.4380374,0.01208376,0.1693593
44073.03731482,0.4420431,0.4457015,0.4431066,0.008495720,0.1693593
44073.03743057,0.4420431,0.4457015,0.4431066,0.007897714,0.1699573
44073.03754633,0.4471123,0.4457015,0.4380374,0.007897714,0.1699573
44073.03766208,0.4420431,0.4457015,0.4380374,0.009093726,0.1693593
44073.03777784,0.4420431,0.4457015,0.4431066,0.009093726,0.1699573
44073.03789359,0.4471123,0.4406378,0.4380374,0.008495720,0.1693593
44073.03800935,0.4420431,0.4457015,0.4380374,0.007897714,0.1699573
44073.03812511,0.4420431,0.4406378,0.4431066,0.01088774,0.1699573
44073.03824074,0.4420431,0.4457015,0.4481758,0.009093726,0.1693593
44073.03835648,0.4420431,0.4457015,0.4431066,0.008495720,0.1675653
44073.03847222,0.4471123,0.4457015,0.4380374,0.007897714,0.1675653
44073.03858796,0.4420431,0.4406378,0.4329682,0.008495720,0.1675653
44073.03870371,0.4471123,0.4457015,0.4329682,0.008495720,0.1693593
44073.03881947,0.4420431,0.4457015,0.4431066,0.008495720,0.1699573
44073.03893523,0.4471123,0.4457015,0.4380374,0.008495720,0.1693593
44073.03905098,0.4420431,0.4457015,0.4329682,0.008495720,0.1675653
44073.03916674,0.4471123,0.4406378,0.4380374,0.009093726,0.1681633
44073.03928250,0.4471123,0.4457015,0.4380374,0.008495720,0.1681633
44073.03939825,0.4471123,0.4457015,0.4380374,0.009691732,0.1675653
44073.03951389,0.4420431,0.4457015,0.4431066,0.009093726,0.1681633
44073.03962963,0.4420431,0.4457015,0.4329682,0.008495720,0.1675653
44073.03974537,0.4420431,0.4457015,0.4380374,0.009691732,0.1657713
44073.03986111,0.4471123,0.4457015,0.4431066,0.007897714,0.1657713
44073.03997690,0.4420431,0.4406378,0.4380374,0.007299708,0.1657713
44073.04009266,0.4471123,0.4457015,0.4431066,0.006701702,0.1657713
44073.04020842,0.4471123,0.4457015,0.4380374,0.007897714,0.1663693
44073.04032417,0.4420431,0.4406378,0.4380374,0.009691732,0.1657713
44073.04043993,0.4471123,0.4457015,0.4431066,0.01088774,0.1657713
44073.04055565,0.4420431,0.4457015,0.4380374,0.006103696,0.1657713
44073.04067130,0.4420431,0.4406378,0.4431066,0.007897714,0.1657713
44073.04078705,0.4471123,0.4457015,0.4431066,0.007897714,0.1657713
44073.04090280,0.4521816,0.4406378,0.4380374,0.006103696,0.1657713
44073.04101856,0.4471123,0.4457015,0.4380374,0.006103696,0.1657713
44073.04113431,0.4420431,0.4457015,0.4329682,0.006103696,0.1657713
44073.04125007,0.4471123,0.4457015,0.4380374,0.006701702,0.1651733
44073.04136578,0.4471123,0.4457015,0.4380374,0.007897714,0.1657713
44073.04148153,0.4420431,0.4457015,0.4380374,0.006701702,0.1657713
44073.04159729,0.4420431,0.4457015,0.4431066,0.007299708,0.1663693
44073.04171304,0.4420431,0.4406378,0.4431066,0.006701702,0.1657713
44073.04182879,0.4420431,0.4457015,0.4380374,0.004309678,0.1657713
44073.04194455,0.4420431,0.4457015,0.4431066,0.005505690,0.1651733
44073.04206019,0.4420431,0.4406378,0.4380374,0.005505690,0.1633793
44073.04217593,0.4471123,0.4406378,0.4431066,0.004907684,0.1639773
44073.04229167,0.4471123,0.4457015,0.4431066,0.005505690,0.1633793
44073.04240741,0.4471123,0.4406378,0.4431066,0.004309678,0.1645753
44073.04252315,0.4471123,0.4457015,0.4431066,0.004309678,0.1639773
44073.04263891,0.4471123,0.4457015,0.4380374,0.005505690,0.1657713
44073.04275466,0.4471123,0.4457015,0.4380374,0.005505690,0.1657713
44073.04287041,0.4471123,0.4406378,0.4329682,0.005505690,0.1657713
44073.04298617,0.4471123,0.4457015,0.4431066,0.006103696,0.1639773
44073.04310193,0.4471123,0.4457015,0.4481758,0.007299708,0.1657713
44073.04321768,0.4420431,0.4457015,0.4380374,0.008495720,0.1657713
44073.04333344,0.4471123,0.4406378,0.4380374,0.008495720,0.1639773
44073.04344907,0.4471123,0.4457015,0.4380374,0.006701702,0.1639773
44073.04356482,0.4420431,0.4457015,0.4380374,0.005505690,0.1639773
44073.04368061,0.4420431,0.4457015,0.4380374,0.006103696,0.1645753
