TheTime,CH1,CH2,CH3,CH6,CH7
44072.00594907,0.4471123,0.4457015,0.4380374,0.007299708,0.1717513
44072.00606482,0.4420431,0.4406378,0.4380374,0.007299708,0.1699573
44072.00618057,0.4420431,0.4406378,0.4481758,0.006103696,0.1699573
44072.00629632,0.4420431,0.4406378,0.4431066,0.006103696,0.1693593
44072.00641207,0.4420431,0.4457015,0.4431066,0.007299708,0.1693593
44072.00652782,0.4471123,0.4457015,0.4380374,0.007897714,0.1693593
44072.00664358,0.4420431,0.4457015,0.4380374,0.007299708,0.1699573
44072.00675933,0.4471123,0.4457015,0.4380374,0.007897714,0.1699573
44072.00687509,0.4471123,0.4406378,0.4431066,0.006701702,0.1705553
44072.00699084,0.4471123,0.4457015,0.4431066,0.006103696,0.1693593
44072.00710659,0.4420431,0.4457015,0.4380374,0.007897714,0.1699573
44072.00722222,0.4420431,0.4406378,0.4431066,0.007299708,0.1693593
44072.00733796,0.4471123,0.4457015,0.4380374,0.004907684,0.1699573
44072.00745370,0.4471123,0.4457015,0.4431066,0.006103696,0.1699573
44072.00756945,0.4420431,0.4457015,0.4380374,0.007299708,0.1699573
44072.00768519,0.4471123,0.4406378,0.4329682,0.006701702,0.1699573
44072.00780093,0.4420431,0.4457015,0.4380374,0.005505690,0.1699573
44072.00791668,0.4471123,0.4406378,0.4380374,0.004907684,0.1699573
44072.00803244,0.4420431,0.4406378,0.4431066,0.006103696,0.1693593
44072.00814819,0.4420431,0.4406378,0.4431066,0.005505690,0.1699573
44072.00826395,0.4420431,0.4457015,0.4431066,0.006701702,0.1699573
44072.00837972,0.4471123,0.4457015,0.4329682,0.006701702,0.1699573
44072.00849537,0.4420431,0.4406378,0.4380374,0.009691732,0.1699573
44072.00861111,0.4471123,0.4457015,0.4380374,0.008495720,0.1699573
44072.00872691,0.4471123,0.4406378,0.4329682,0.007897714,0.1693593
44072.00884259,0.4471123,0.4457015,0.4431066,0.009093726,0.1699573
44072.00895833,0.4471123,0.4406378,0.4329682,0.008495720,0.1711533
44072.00907413,0.4471123,0.4457015,0.4431066,0.006103696,0.1723494
44072.00918982,0.4420431,0.4457015,0.4431066,0.008495720,0.1717513
44072.00930556,0.4420431,0.4457015,0.4380374,0.007299708,0.1741434
44072.00942130,0.4420431,0.4457015,0.4380374,0.005505690,0.1741434
44072.00953704,0.4420431,0.4457015,0.4329682,0.006103696,0.1747414
44072.00965278,0.4420431,0.4406378,0.4380374,0.005505690,0.1741434
44072.00976852,0.4420431,0.4457015,0.4431066,0.006701702,0.1741434
44072.00988426,0.4420431,0.4406378,0.4380374,0.007299708,0.1723494
44072.01000001,0.4420431,0.4457015,0.4380374,0.007299708,0.1717513
44072.01011576,0.4420431,0.4457015,0.4431066,0.006701702,0.1717513
44072.01023151,0.4420431,0.4457015,0.4431066,0.008495720,0.1723494
44072.01034727,0.4420431,0.4457015,0.4380374,0.006701702,0.1711533
44072.01046302,0.4471123,0.4406378,0.4380374,0.007299708,0.1717513
44072.01057877,0.4420431,0.4457015,0.4380374,0.007897714,0.1717513
44072.01069453,0.4471123,0.4457015,0.4329682,0.007897714,0.1717513
44072.01081028,0.4471123,0.4457015,0.4380374,0.01028974,0.1741434
44072.01092604,0.4471123,0.4406378,0.4380374,0.008495720,0.1741434
44072.01104167,0.4471123,0.4457015,0.4380374,0.006701702,0.1717513
44072.01115741,0.4420431,0.4457015,0.4380374,0.007299708,0.1723494
44072.01127315,0.4420431,0.4406378,0.4431066,0.007299708,0.1723494
44072.01138891,0.4420431,0.4457015,0.4329682,0.008495720,0.1717513
44072.01150466,0.4471123,0.4406378,0.4380374,0.007897714,0.1717513
44072.01162042,0.4471123,0.4457015,0.4431066,0.008495720,0.1711533
44072.01173617,0.4420431,0.4406378,0.4380374,0.009093726,0.1717513
44072.01185193,0.4420431,0.4457015,0.4380374,0.01088774,0.1717513
44072.01196768,0.4471123,0.4406378,0.4380374,0.009691732,0.1699573
44072.01208344,0.4420431,0.4457015,0.4380374,0.008495720,0.1699573
44072.01219907,0.4420431,0.4406378,0.4431066,0.007299708,0.1717513
44072.01231482,0.4471123,0.4406378,0.4431066,0.007299708,0.1693593
44072.01243056,0.4420431,0.4457015,0.4329682,0.009093726,0.1699573
44072.01254630,0.4471123,0.4406378,0.4380374,0.008495720,0.1717513
44072.01266204,0.4471123,0.4406378,0.4431066,0.01088774,0.1717513
44072.01277779,0.4420431,0.4457015,0.4329682,0.01088774,0.1735454
44072.01289355,0.4471123,0.4406378,0.4431066,0.007897714,0.1747414
44072.01300931,0.4420431,0.4457015,0.4380374,0.007897714,0.1741434
44072.01312506,0.4471123,0.4406378,0.4329682,0.007299708,0.1741434
44072.01324082,0.4471123,0.4457015,0.4380374,0.006103696,0.1723494
44072.01335658,0.4420431,0.4406378,0.4431066,0.007299708,0.1717513
44072.01347233,0.4420431,0.4457015,0.4380374,0.009691732,0.1741434
44072.01358796,0.4420431,0.4457015,0.4431066,0.009093726,0.1741434
44072.01370370,0.4420431,0.4457015,0.4380374,0.009093726,0.1717513
44072.01381945,0.4420431,0.4406378,0.4431066,0.009093726,0.1741434
44072.01393519,0.4420431,0.4406378,0.4380374,0.008495720,0.1717513
44072.01405094,0.4471123,0.4457015,0.4380374,0.007897714,0.1717513
44072.01416670,0.4420431,0.4406378,0.4329682,0.009691732,0.1717513
44072.01428245,0.4420431,0.4406378,0.4329682,0.008495720,0.1747414
44072.01439820,0.4420431,0.4457015,0.4431066,0.007299708,0.1747414
44072.01451396,0.4471123,0.4406378,0.4431066,0.006701702,0.1741434
44072.01462972,0.4471123,0.4457015,0.4380374,0.007299708,0.1717513
44072.01474548,0.4471123,0.4406378,0.4380374,0.006103696,0.1717513
44072.01486111,0.4471123,0.4406378,0.4380374,0.01028974,0.1699573
44072.01497685,0.4471123,0.4406378,0.4380374,0.008495720,0.1699573
44072.01509259,0.4420431,0.4457015,0.4380374,0.008495720,0.1693593
44072.01520833,0.4420431,0.4406378,0.4380374,0.006103696,0.1699573
44072.01532408,0.4471123,0.4457015,0.4380374,0.005505690,0.1699573
44072.01543984,0.4420431,0.4457015,0.4329682,0.006103696,0.1717513
44072.01555559,0.4420431,0.4507653,0.4380374,0.009093726,0.1723494
44072.01567135,0.4471123,0.4406378,0.4380374,0.007897714,0.1717513
44072.01578710,0.4471123,0.4457015,0.4431066,0.006103696,0.1711533
44072.01590286,0.4420431,0.4457015,0.4380374,0.007897714,0.1711533
44072.01601861,0.4420431,0.4457015,0.4431066,0.009691732,0.1699573
44072.01613437,0.4420431,0.4406378,0.4431066,0.009093726,0.1693593
44072.01625000,0.4471123,0.4406378,0.4380374,0.008495720,0.1705553
44072.01636574,0.4471123,0.4457015,0.4380374,0.009093726,0.1717513
44072.01648150,0.4420431,0.4406378,0.4380374,0.008495720,0.1717513
44072.01659725,0.4471123,0.4457015,0.4431066,0.006103696,0.1717513
44072.01671301,0.4420431,0.4457015,0.4380374,0.008495720,0.1723494
44072.01682876,0.4420431,0.4457015,0.4380374,0.008495720,0.1723494
44072.01694452,0.4420431,0.4457015,0.4380374,0.009093726,0.1717513
44072.01706027,0.4471123,0.4457015,0.4431066,0.009093726,0.1699573
44072.01717603,0.4420431,0.4457015,0.4380374,0.007299708,0.1693593
44072.01729167,0.4471123,0.4457015,0.4431066,0.007299708,0.1699573
44072.01740741,0.4420431,0.4406378,0.4431066,0.007897714,0.1693593
44072.01752315,0.4420431,0.4457015,0.4431066,0.007897714,0.1699573
44072.01763889,0.4471123,0.4457015,0.4431066,0.008495720,0.1699573
44072.01775463,0.4420431,0.4406378,0.4380374,0.008495720,0.1699573
44072.01787039,0.4420431,0.4406378,0.4329682,0.007299708,0.1717513
44072.01798613,0.4420431,0.4457015,0.4329682,0.007897714,0.1711533
44072.01810189,0.4471123,0.4457015,0.4431066,0.009093726,0.1711533
44072.01821764,0.4420431,0.4457015,0.4431066,0.007897714,0.1717513
44072.01833339,0.4420431,0.4457015,0.4380374,0.007897714,0.1723494
44072.01844914,0.4420431,0.4457015,0.4380374,0.008495720,0.1717513
44072.01856490,0.4420431,0.4457015,0.4380374,0.007299708,0.1723494
44072.01868065,0.4471123,0.4406378,0.4431066,0.007897714,0.1711533
44072.01879640,0.4471123,0.4457015,0.4380374,0.007897714,0.1741434
44072.01891204,0.4420431,0.4457015,0.4431066,0.006103696,0.1723494
44072.01902778,0.4420431,0.4457015,0.4329682,0.006103696,0.1723494
44072.01914352,0.4420431,0.4457015,0.4380374,0.006103696,0.1717513
44072.01925927,0.4420431,0.4457015,0.4431066,0.006103696,0.1699573
44072.01937503,0.4471123,0.4457015,0.4380374,0.007299708,0.1723494
44072.01949079,0.4420431,0.4406378,0.4380374,0.009691732,0.1693593
44072.01960654,0.4420431,0.4406378,0.4380374,0.01028974,0.1693593
44072.01972230,0.4420431,0.4406378,0.4380374,0.007897714,0.1699573
44072.01983805,0.4471123,0.4406378,0.4380374,0.008495720,0.1699573
44072.01995380,0.4420431,0.4457015,0.4380374,0.006103696,0.1699573
44072.02006955,0.4471123,0.4457015,0.4380374,0.006701702,0.1693593
44072.02018519,0.4420431,0.4457015,0.4380374,0.007299708,0.1699573
44072.02030093,0.4471123,0.4406378,0.4431066,0.007897714,0.1699573
44072.02041667,0.4420431,0.4406378,0.4431066,0.007299708,0.1699573
44072.02053241,0.4420431,0.4457015,0.4431066,0.008495720,0.1693593
44072.02064815,0.4420431,0.4406378,0.4380374,0.007299708,0.1699573
44072.02076392,0.4471123,0.4406378,0.4329682,0.004907684,0.1699573
44072.02087968,0.4471123,0.4406378,0.4380374,0.007897714,0.1699573
44072.02099544,0.4420431,0.4457015,0.4380374,0.008495720,0.1693593
44072.02111120,0.4420431,0.4457015,0.4431066,0.007299708,0.1693593
44072.02122696,0.4420431,0.4457015,0.4431066,0.008495720,0.1699573
44072.02134259,0.4471123,0.4406378,0.4380374,0.01028974,0.1693593
44072.02145833,0.4471123,0.4406378,0.4380374,0.01148575,0.1693593
44072.02157407,0.4471123,0.4406378,0.4380374,0.008495720,0.1699573
44072.02168982,0.4369739,0.4406378,0.4380374,0.007299708,0.1705553
44072.02180563,0.4471123,0.4406378,0.4380374,0.008495720,0.1699573
44072.02192139,0.4471123,0.4457015,0.4380374,0.009691732,0.1693593
44072.02203714,0.4471123,0.4457015,0.4431066,0.009691732,0.1693593
44072.02215278,0.4420431,0.4457015,0.4329682,0.009093726,0.1705553
44072.02226852,0.4420431,0.4406378,0.4380374,0.009093726,0.1699573
44072.02238426,0.4420431,0.4406378,0.4380374,0.009691732,0.1693593
44072.02250000,0.4420431,0.4457015,0.4380374,0.008495720,0.1699573
44072.02261574,0.4471123,0.4457015,0.4380374,0.006103696,0.1699573
44072.02273149,0.4471123,0.4406378,0.4380374,0.006103696,0.1699573
44072.02284724,0.4471123,0.4406378,0.4380374,0.008495720,0.1693593
44072.02296300,0.4420431,0.4457015,0.4431066,0.009093726,0.1675653
44072.02307875,0.4420431,0.4457015,0.4431066,0.009093726,0.1693593
44072.02319451,0.4420431,0.4406378,0.4380374,0.007897714,0.1699573
44072.02331027,0.4471123,0.4406378,0.4380374,0.01028974,0.1699573
44072.02342602,0.4420431,0.4406378,0.4380374,0.009093726,0.1699573
44072.02354178,0.4420431,0.4457015,0.4431066,0.008495720,0.1699573
44072.02365741,0.4420431,0.4457015,0.4431066,0.009093726,0.1723494
44072.02377315,0.4471123,0.4406378,0.4380374,0.008495720,0.1699573
44072.02388889,0.4420431,0.4457015,0.4431066,0.01088774,0.1723494
44072.02400463,0.4420431,0.4507653,0.4380374,0.009691732,0.1693593
44072.02412037,0.4471123,0.4457015,0.4380374,0.008495720,0.1693593
44072.02423613,0.4471123,0.4406378,0.4380374,0.009093726,0.1723494
44072.02435189,0.4471123,0.4457015,0.4329682,0.009093726,0.1741434
44072.02446764,0.4420431,0.4406378,0.4431066,0.009691732,0.1723494
44072.02458333,0.4420431,0.4406378,0.4431066,0.008495720,0.1741434
44072.02469907,0.4420431,0.4457015,0.4380374,0.007897714,0.1741434
44072.02481482,0.4420431,0.4457015,0.4431066,0.007299708,0.1717513
44072.02493056,0.4420431,0.4457015,0.4380374,0.008495720,0.1735454
44072.02504630,0.4420431,0.4457015,0.4380374,0.007897714,0.1741434
44072.02516204,0.4420431,0.4457015,0.4380374,0.009691732,0.1741434
44072.02527779,0.4471123,0.4406378,0.4431066,0.008495720,0.1759374
44072.02539354,0.4420431,0.4457015,0.4431066,0.008495720,0.1765354
44072.02550926,0.4420431,0.4457015,0.4329682,0.009093726,0.1759374
44072.02562500,0.4420431,0.4457015,0.4380374,0.008495720,0.1759374
44072.02574074,0.4471123,0.4406378,0.4380374,0.009093726,0.1741434
44072.02585650,0.4471123,0.4406378,0.4431066,0.009691732,0.1735454
44072.02597226,0.4471123,0.4457015,0.4431066,0.009093726,0.1723494
44072.02608802,0.4420431,0.4457015,0.4380374,0.007299708,0.1723494
44072.02620377,0.4471123,0.4457015,0.4380374,0.006103696,0.1717513
44072.02631952,0.4420431,0.4406378,0.4380374,0.007299708,0.1711533
44072.02643528,0.4420431,0.4457015,0.4380374,0.009093726,0.1717513
44072.02655104,0.4471123,0.4457015,0.4380374,0.009093726,0.1693593
44072.02666667,0.4471123,0.4457015,0.4431066,0.01088774,0.1693593
44072.02678241,0.4471123,0.4406378,0.4380374,0.008495720,0.1705553
44072.02689815,0.4471123,0.4457015,0.4380374,0.009691732,0.1693593
44072.02701389,0.4420431,0.4457015,0.4431066,0.008495720,0.1693593
44072.02712964,0.4420431,0.4406378,0.4380374,0.007299708,0.1693593
44072.02724537,0.4420431,0.4457015,0.4431066,0.006701702,0.1699573
44072.02736111,0.4420431,0.4457015,0.4380374,0.006103696,0.1693593
44072.02747685,0.4471123,0.4457015,0.4380374,0.006103696,0.1687613
44072.02759260,0.4420431,0.4406378,0.4329682,0.007299708,0.1699573
44072.02770836,0.4471123,0.4406378,0.4431066,0.009093726,0.1693593
44072.02782411,0.4420431,0.4457015,0.4380374,0.009691732,0.1699573
44072.02793986,0.4420431,0.4457015,0.4380374,0.007299708,0.1675653
44072.02805561,0.4420431,0.4457015,0.4380374,0.006103696,0.1681633
44072.02817137,0.4471123,0.4457015,0.4380374,0.008495720,0.1675653
44072.02828712,0.4471123,0.4406378,0.4481758,0.007897714,0.1675653
44072.02840287,0.4420431,0.4457015,0.4329682,0.009691732,0.1675653
44072.02851862,0.4471123,0.4406378,0.4431066,0.006103696,0.1675653
44072.02863426,0.4420431,0.4406378,0.4431066,0.007299708,0.1675653
44072.02875000,0.4420431,0.4457015,0.4380374,0.008495720,0.1681633
44072.02886574,0.4471123,0.4406378,0.4380374,0.006103696,0.1681633
44072.02898148,0.4420431,0.4457015,0.4380374,0.007897714,0.1675653
44072.02909722,0.4420431,0.4457015,0.4431066,0.007299708,0.1693593
44072.02921296,0.4471123,0.4406378,0.4380374,0.007897714,0.1699573
44072.02932870,0.4420431,0.4457015,0.4380374,0.009093726,0.1693593
44072.02944446,0.4420431,0.4457015,0.4431066,0.01028974,0.1693593
44072.02956021,0.4471123,0.4406378,0.4329682,0.006701702,0.1699573
44072.02967596,0.4420431,0.4457015,0.4431066,0.006701702,0.1693593
44072.02979171,0.4471123,0.4457015,0.4431066,0.004907684,0.1681633
44072.02990741,0.4420431,0.4457015,0.4431066,0.005505690,0.1699573
44072.03002325,0.4420431,0.4457015,0.4329682,0.006701702,0.1681633
44072.03013889,0.4420431,0.4406378,0.4431066,0.009691732,0.1675653
44072.03025463,0.4420431,0.4406378,0.4380374,0.007897714,0.1681633
44072.03037037,0.4420431,0.4457015,0.4380374,0.006701702,0.1693593
44072.03048611,0.4471123,0.4406378,0.4431066,0.007897714,0.1693593
44072.03060185,0.4420431,0.4406378,0.4431066,0.006701702,0.1699573
44072.03071760,0.4420431,0.4406378,0.4431066,0.006701702,0.1699573
44072.03083335,0.4420431,0.4457015,0.4380374,0.006103696,0.1693593
44072.03094911,0.4420431,0.4406378,0.4380374,0.008495720,0.1699573
44072.03106486,0.4471123,0.4457015,0.4380374,0.009093726,0.1693593
44072.03118062,0.4420431,0.4457015,0.4431066,0.008495720,0.1699573
44072.03129637,0.4420431,0.4406378,0.4380374,0.009691732,0.1699573
44072.03141212,0.4471123,0.4406378,0.4431066,0.01208376,0.1699573
44072.03152788,0.4471123,0.4406378,0.4380374,0.01028974,0.1699573
44072.03164352,0.4471123,0.4406378,0.4431066,0.01028974,0.1699573
44072.03175926,0.4420431,0.4406378,0.4380374,0.008495720,0.1699573
44072.03187500,0.4471123,0.4457015,0.4431066,0.008495720,0.1699573
44072.03199074,0.4420431,0.4406378,0.4431066,0.007897714,0.1675653
44072.03210648,0.4420431,0.4406378,0.4380374,0.006103696,0.1681633
44072.03222224,0.4471123,0.4457015,0.4380374,0.009691732,0.1675653
44072.03233800,0.4420431,0.4457015,0.4329682,0.007299708,0.1675653
44072.03245375,0.4471123,0.4406378,0.4380374,0.009093726,0.1699573
44072.03256949,0.4420431,0.4457015,0.4431066,0.009691732,0.1681633
44072.03268524,0.4471123,0.4406378,0.4431066,0.008495720,0.1675653
44072.03280100,0.4420431,0.4406378,0.4380374,0.009093726,0.1675653
44072.03291676,0.4420431,0.4457015,0.4380374,0.007897714,0.1681633
44072.03303251,0.4471123,0.4406378,0.4380374,0.007897714,0.1681633
44072.03314815,0.4471123,0.4457015,0.4329682,0.01028974,0.1675653
44072.03326389,0.4471123,0.4457015,0.4380374,0.009691732,0.1699573
44072.03337963,0.4420431,0.4457015,0.4380374,0.008495720,0.1675653
44072.03349537,0.4420431,0.4457015,0.4380374,0.009691732,0.1681633
44072.03361111,0.4471123,0.4406378,0.4380374,0.009691732,0.1675653
44072.03372686,0.4420431,0.4457015,0.4380374,0.007897714,0.1681633
44072.03384262,0.4471123,0.4457015,0.4380374,0.009093726,0.1675653
44072.03395838,0.4420431,0.4406378,0.4431066,0.009093726,0.1675653
44072.03407413,0.4471123,0.4457015,0.4380374,0.007299708,0.1681633
44072.03418989,0.4420431,0.4457015,0.4329682,0.007299708,0.1675653
44072.03430565,0.4471123,0.4406378,0.4431066,0.006701702,0.1675653
44072.03442140,0.4420431,0.4457015,0.4380374,0.007299708,0.1675653
44072.03453704,0.4420431,0.4406378,0.4380374,0.006701702,0.1675653
44072.03465278,0.4471123,0.4406378,0.4380374,0.008495720,0.1675653
44072.03476852,0.4420431,0.4406378,0.4380374,0.007299708,0.1675653
44072.03488426,0.4471123,0.4457015,0.4380374,0.007897714,0.1675653
44072.03500001,0.4471123,0.4457015,0.4431066,0.007299708,0.1675653
44072.03511577,0.4420431,0.4457015,0.4380374,0.007897714,0.1675653
44072.03523152,0.4420431,0.4457015,0.4380374,0.006701702,0.1681633
44072.03534722,0.4420431,0.4457015,0.4380374,0.009093726,0.1687613
44072.03546296,0.4420431,0.4457015,0.4431066,0.009093726,0.1681633
44072.03557870,0.4420431,0.4406378,0.4431066,0.008495720,0.1657713
44072.03569445,0.4420431,0.4457015,0.4329682,0.008495720,0.1675653
44072.03581021,0.4420431,0.4457015,0.4431066,0.007299708,0.1657713
44072.03592596,0.4471123,0.4457015,0.4380374,0.007897714,0.1663693
44072.03604171,0.4420431,0.4507653,0.4380374,0.009691732,0.1681633
44072.03615747,0.4471123,0.4457015,0.4431066,0.008495720,0.1687613
44072.03627322,0.4471123,0.4457015,0.4380374,0.006701702,0.1675653
44072.03638897,0.4471123,0.4457015,0.4329682,0.005505690,0.1681633
44072.03650473,0.4420431,0.4406378,0.4380374,0.007299708,0.1681633
44072.03662037,0.4420431,0.4406378,0.4380374,0.006701702,0.1675653
44072.03673612,0.4471123,0.4457015,0.4380374,0.008495720,0.1675653
44072.03685187,0.4420431,0.4457015,0.4380374,0.007299708,0.1681633
44072.03696763,0.4420431,0.4457015,0.4431066,0.006103696,0.1681633
44072.03708339,0.4471123,0.4406378,0.4380374,0.006701702,0.1663693
44072.03719914,0.4471123,0.4406378,0.4431066,0.009093726,0.1657713
44072.03731490,0.4471123,0.4457015,0.4431066,0.009691732,0.1657713
44072.03743065,0.4420431,0.4406378,0.4431066,0.007299708,0.1657713
44072.03754630,0.4420431,0.4406378,0.4380374,0.006701702,0.1657713
44072.03766204,0.4471123,0.4457015,0.4329682,0.007299708,0.1657713
44072.03777778,0.4471123,0.4406378,0.4431066,0.008495720,0.1675653
44072.03789352,0.4471123,0.4457015,0.4380374,0.009093726,0.1657713
44072.03800926,0.4420431,0.4457015,0.4380374,0.009093726,0.1657713
44072.03812500,0.4420431,0.4457015,0.4380374,0.009691732,0.1657713
44072.03824074,0.4420431,0.4457015,0.4431066,0.007299708,0.1657713
44072.03835649,0.4420431,0.4457015,0.4431066,0.006103696,0.1657713
44072.03847224,0.4420431,0.4406378,0.4380374,0.009093726,0.1675653
44072.03858800,0.4471123,0.4406378,0.4431066,0.007897714,0.1663693
44072.03870375,0.4471123,0.4406378,0.4380374,0.006103696,0.1657713
44072.03881951,0.4420431,0.4406378,0.4380374,0.008495720,0.1681633
44072.03893526,0.4420431,0.4406378,0.4380374,0.009691732,0.1657713
44072.03905102,0.4420431,0.4457015,0.4431066,0.01088774,0.1663693
44072.03916678,0.4471123,0.4457015,0.4380374,0.009691732,0.1657713
44072.03928241,0.4471123,0.4406378,0.4329682,0.008495720,0.1675653
44072.03939815,0.4471123,0.4406378,0.4431066,0.006701702,0.1675653
44072.03951389,0.4420431,0.4406378,0.4431066,0.007897714,0.1675653
44072.03962963,0.4471123,0.4406378,0.4431066,0.008495720,0.1657713
44072.03974538,0.4420431,0.4355740,0.4380374,0.009691732,0.1657713
44072.03986114,0.4420431,0.4457015,0.4380374,0.009691732,0.1663693
44072.03997690,0.4420431,0.4457015,0.4380374,0.009691732,0.1663693
44072.04009265,0.4471123,0.4457015,0.4431066,0.009093726,0.1657713
44072.04020841,0.4420431,0.4406378,0.4431066,0.007299708,0.1657713
44072.04032417,0.4471123,0.4406378,0.4329682,0.007299708,0.1663693
44072.04043992,0.4420431,0.4457015,0.4431066,0.009093726,0.1657713
44072.04055556,0.4420431,0.4457015,0.4329682,0.008495720,0.1657713
44072.04067135,0.4420431,0.4406378,0.4431066,0.006701702,0.1663693
44072.04078707,0.4420431,0.4406378,0.4380374,0.005505690,0.1657713
44072.04090282,0.4420431,0.4457015,0.4329682,0.006103696,0.1663693
44072.04101858,0.4471123,0.4406378,0.4380374,0.007299708,0.1657713
44072.04113434,0.4471123,0.4457015,0.4380374,0.006701702,0.1657713
44072.04125009,0.4420431,0.4406378,0.4380374,0.009093726,0.1657713
44072.04136585,0.4471123,0.4457015,0.4380374,0.009691732,0.1669673
44072.04148148,0.4420431,0.4457015,0.4380374,0.006701702,0.1675653
44072.04159722,0.4420431,0.4457015,0.4431066,0.007299708,0.1693593
44072.04171296,0.4471123,0.4406378,0.4380374,0.007299708,0.1681633
44072.04182870,0.4420431,0.4406378,0.4380374,0.006701702,0.1693593
44072.04194445,0.4471123,0.4457015,0.4380374,0.007299708,0.1699573
44072.04206021,0.4471123,0.4355740,0.4380374,0.004907684,0.1681633
44072.04217597,0.4420431,0.4406378,0.4380374,0.006701702,0.1681633
44072.04229172,0.4471123,0.4457015,0.4431066,0.006701702,0.1681633
44072.04240748,0.4471123,0.4406378,0.4380374,0.008495720,0.1675653
44072.04252324,0.4471123,0.4457015,0.4380374,0.01028974,0.1675653
44072.04263899,0.4471123,0.4406378,0.4431066,0.008495720,0.1699573
44072.04275463,0.4471123,0.4406378,0.4431066,0.005505690,0.1675653
44072.04287037,0.4420431,0.4457015,0.4431066,0.007897714,0.1681633
44072.04298611,0.4471123,0.4457015,0.4380374,0.006701702,0.1675653
44072.04310185,0.4420431,0.4457015,0.4380374,0.007897714,0.1657713
44072.04321760,0.4420431,0.4406378,0.4329682,0.009093726,0.1663693
44072.04333333,0.4471123,0.4406378,0.4431066,0.008495720,0.1657713
44072.04344907,0.4471123,0.4406378,0.4380374,0.006103696,0.1657713
44072.04356482,0.4420431,0.4457015,0.4329682,0.009093726,0.1663693
44072.04368056,0.4420431,0.4457015,0.4431066,0.01088774,0.1675653
