    0,2020/08/08,00:00:00,7,7,0,0
    1,2020/08/08,00:00:10,7,7,0,0
    2,2020/08/08,00:00:21,7,7,0,0
    3,2020/08/08,00:00:31,7,7,0,0
    4,2020/08/08,00:00:41,7,7,0,0
    5,2020/08/08,00:00:51,7.1,7,0,0
    6,2020/08/08,00:01:01,8,6.5,0,0
    7,2020/08/08,00:01:11,7.2,6.9,0,0
    8,2020/08/08,00:01:22,7.5,7,0,0
    9,2020/08/08,00:01:34,7.8,7,0,0
   10,2020/08/08,00:01:49,8,7,0,0
   11,2020/08/08,00:02:03,7.7,7,0,0
   12,2020/08/08,00:02:17,7.4,7,0,0
   13,2020/08/08,00:02:32,8,7,0,0
   14,2020/08/08,00:02:46,8,7,0,0
   15,2020/08/08,00:03:01,8,7,0,0
   16,2020/08/08,00:03:15,8,7,0,0
   17,2020/08/08,00:03:30,8.3,7,0,0
   18,2020/08/08,00:03:45,8.1,7,0,0
   19,2020/08/08,00:03:59,8.8,7,0,0
   20,2020/08/08,00:04:14,9,7.5,0,0
   21,2020/08/08,00:04:27,8.5,8,0,0
   22,2020/08/08,00:04:37,9,8,0,0
   23,2020/08/08,00:04:46,9,8,0,0
   24,2020/08/08,00:04:53,9,8,0,0
   25,2020/08/08,00:04:57,9,8,0,0
   26,2020/08/08,00:05:00,9,8,0,0
   27,2020/08/08,00:05:01,8.1,8,0,0
   28,2020/08/08,00:05:02,8,9,0,0
   29,2020/08/08,00:05:03,8,9,0,0
   30,2020/08/08,00:05:05,8,9,0,0
   31,2020/08/08,00:05:15,8,9,0,0
   32,2020/08/08,00:05:25,7.5,9.5,0,0
   33,2020/08/08,00:05:35,7.4,9.5,0,0
   34,2020/08/08,00:05:45,7.5,9,0,0
   35,2020/08/08,00:05:55,7.5,9.5,0,0
   36,2020/08/08,00:06:06,7.5,9,0,0
   37,2020/08/08,00:06:16,8,9,0,0
   38,2020/08/08,00:06:26,8,9,0,0
   39,2020/08/08,00:06:36,8,9.4,0,0
   40,2020/08/08,00:06:46,8,9,0,0
   41,2020/08/08,00:06:56,8.3,9,0,0
   42,2020/08/08,00:07:06,9,9,0,0
   43,2020/08/08,00:07:17,9.3,9,0,0
   44,2020/08/08,00:07:27,10,9,0,0
   45,2020/08/08,00:07:37,9.9,9,0,0
   46,2020/08/08,00:07:47,9.1,9,0,0
   47,2020/08/08,00:07:57,9.6,9,0,0
   48,2020/08/08,00:08:07,9.6,9,0,0
   49,2020/08/08,00:08:17,9,9,0,0
   50,2020/08/08,00:08:28,9,9,0,0
   51,2020/08/08,00:08:38,9,9,0,0
   52,2020/08/08,00:08:48,8.7,9,0,0
   53,2020/08/08,00:08:58,8,8.4,0,0
   54,2020/08/08,00:09:08,8,8.5,0,0
   55,2020/08/08,00:09:18,8,9,0,0
   56,2020/08/08,00:09:28,8,9,0,0
   57,2020/08/08,00:09:39,8,9,0,0
   58,2020/08/08,00:09:49,8,9,0,0
   59,2020/08/08,00:09:59,7.5,9,0,0
   60,2020/08/08,00:10:09,7.9,9,0,0
   61,2020/08/08,00:10:19,7.5,8.5,0,0
   62,2020/08/08,00:10:29,7.5,8.9,0,0
   63,2020/08/08,00:10:39,7,8,0,0
   64,2020/08/08,00:10:50,7.4,9,0,0
   65,2020/08/08,00:11:00,8,8.9,0,0
   66,2020/08/08,00:11:10,8,8.6,0,0
   67,2020/08/08,00:11:20,8,9,0,0
   68,2020/08/08,00:11:30,8,9,0,0
   69,2020/08/08,00:11:40,8,9,0,0
   70,2020/08/08,00:11:50,8,8.4,0,0
   71,2020/08/08,00:12:01,8,8,0,0
   72,2020/08/08,00:12:11,8,8,0,0
   73,2020/08/08,00:12:21,8,8,0,0
   74,2020/08/08,00:12:31,8,8,0,0
   75,2020/08/08,00:12:41,8,8,0,0
   76,2020/08/08,00:12:51,8,8,0,0
   77,2020/08/08,00:13:01,8,8,0,0
   78,2020/08/08,00:13:12,8,8.5,0,0
   79,2020/08/08,00:13:22,7.5,8,0,0
   80,2020/08/08,00:13:32,7,8,0,0
   81,2020/08/08,00:13:42,7,8.1,0,0
   82,2020/08/08,00:13:52,7,9,0,0
   83,2020/08/08,00:14:02,7,9,0,0
   84,2020/08/08,00:14:12,7,9,0,0
   85,2020/08/08,00:14:23,7,9,0,0
   86,2020/08/08,00:14:33,7,9,0,0
   87,2020/08/08,00:14:43,7,9,0,0
   88,2020/08/08,00:14:53,7,9,0,0
   89,2020/08/08,00:15:03,8,9,0,0
   90,2020/08/08,00:15:13,8,9,0,0
