    0,2020/06/23,00:00:00,6,6,0,0
    1,2020/06/23,00:00:10,6,6.2,0,0
    2,2020/06/23,00:00:20,6,6.8,0,0
    3,2020/06/23,00:00:31,5.7,6,0,0
    4,2020/06/23,00:00:41,6,6,0,0
    5,2020/06/23,00:00:51,6,6,0,0
    6,2020/06/23,00:01:01,6,6,0,0
    7,2020/06/23,00:01:11,6,6,0,0
    8,2020/06/23,00:01:22,6,6.7,0,0
    9,2020/06/23,00:01:34,5,6.2,0,0
   10,2020/06/23,00:01:48,5,6,0,0
   11,2020/06/23,00:02:03,5,6.2,0,0
   12,2020/06/23,00:02:18,5,6.2,0,0
   13,2020/06/23,00:02:32,5,6,0,0
   14,2020/06/23,00:02:46,4.9,6,0,0
   15,2020/06/23,00:03:01,4,6,0,0
   16,2020/06/23,00:03:15,4,6,0,0
   17,2020/06/23,00:03:30,4,6,0,0
   18,2020/06/23,00:03:44,4,6,0,0
   19,2020/06/23,00:03:59,4,6,0,0
   20,2020/06/23,00:04:13,4,6,0,0
   21,2020/06/23,00:04:25,4,6,0,0
   22,2020/06/23,00:04:36,4,5.5,0,0
   23,2020/06/23,00:04:44,4,6,0,0
   24,2020/06/23,00:04:51,4,6,0,0
   25,2020/06/23,00:04:56,4,6,0,0
   26,2020/06/23,00:04:59,4,5.2,0,0
   27,2020/06/23,00:05:00,4.2,5,0,0
   28,2020/06/23,00:05:00,4.5,5,0,0
   29,2020/06/23,00:05:01,5,5.7,0,0
   30,2020/06/23,00:05:05,5,6,0,0
   31,2020/06/23,00:05:15,5,6.7,0,0
   32,2020/06/23,00:05:25,4.2,6.7,0,0
   33,2020/06/23,00:05:36,4.3,6.7,0,0
   34,2020/06/23,00:05:46,5,6.2,0,0
   35,2020/06/23,00:05:56,5,6,0,0
   36,2020/06/23,00:06:06,4.2,6,0,0
   37,2020/06/23,00:06:16,5,6,0,0
   38,2020/06/23,00:06:26,4.9,6,0,0
   39,2020/06/23,00:06:36,4.6,6,0,0
   40,2020/06/23,00:06:47,5,6,0,0
   41,2020/06/23,00:06:57,5,6,0,0
   42,2020/06/23,00:07:07,5,6,0,0
   43,2020/06/23,00:07:17,5,5.2,0,0
   44,2020/06/23,00:07:27,5,5.3,0,0
   45,2020/06/23,00:07:37,5,5.7,0,0
   46,2020/06/23,00:07:48,5.9,5,0,0
   47,2020/06/23,00:07:58,6,5,0,0
   48,2020/06/23,00:08:08,6,5,0,0
   49,2020/06/23,00:08:18,6,5,0,0
   50,2020/06/23,00:08:28,5.4,5,0,0
   51,2020/06/23,00:08:38,5,5,0,0
   52,2020/06/23,00:08:49,5,5.8,0,0
   53,2020/06/23,00:08:59,5,6,0,0
   54,2020/06/23,00:09:09,5,6,0,0
   55,2020/06/23,00:09:19,5,6,0,0
   56,2020/06/23,00:09:29,5,6,0,0
   57,2020/06/23,00:09:39,5,6,0,0
   58,2020/06/23,00:09:50,5,6,0,0
   59,2020/06/23,00:10:00,4.5,5.7,0,0
   60,2020/06/23,00:10:10,5,5,0,0
   61,2020/06/23,00:10:20,5,5,0,0
   62,2020/06/23,00:10:30,5,5,0,0
   63,2020/06/23,00:10:40,5,5,0,0
   64,2020/06/23,00:10:51,5,5,0,0
   65,2020/06/23,00:11:01,5,5,0,0
   66,2020/06/23,00:11:11,5.5,5,0,0
